TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    loss                   | -0.0407    |
|    n_updates              | 410        |
|    policy_gradient_loss   | -0.0283    |
|    std                    | 0.89       |
|    value_loss             | 0.0401     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 517        |
|    ep_rew_mean          | 719        |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 43         |
|    time_elapsed         | 741        |
|    total_timesteps      | 132096     |
| train/                  |            |
|    approx_kl            | 0.06214975 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.000235   |
|    loss                 | -0.0587    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.887      |
|    value_loss           | 0.0391     |
----------------------------------------
[Step   135168] SR=0.460 | FracGoal=0.598 | Ret=715.48 | Vis=0.67 | Prog=0.088 | CollEvt=21.06 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 49.3        |
|    collision_event_count  | 21.1        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 515         |
|    episode_return         | 715         |
|    fraction_at_goal       | 0.598       |
|    reward_collision       | -0.00936    |
|    reward_progress        | 0.088       |
|    reward_zero_visibility | -0.0189     |
|    stray_count            | 0.08        |
|    success_rate           | 0.46        |
|    visibility_ratio       | 0.674       |
| rollout/                  |             |
|    ep_len_mean            | 515         |
|    ep_rew_mean            | 715         |
| time/                     |             |
|    fps                    | 178         |
|    iterations             | 44          |
|    time_elapsed           | 756         |
|    total_timesteps        | 135168      |
| train/                    |             |
|    approx_kl              | 0.036954023 |
|    clip_fraction          | 0.313       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.59       |
|    explained_variance     | 0.779       |
|    learning_rate          | 0.000234    |
|    loss                   | -0.0471     |
|    n_updates              | 430         |
|    policy_gradient_loss   | -0.0152     |
|    std                    | 0.883       |
|    value_loss             | 0.0383      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 716         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 45          |
|    time_elapsed         | 768         |
|    total_timesteps      | 138240      |
| train/                  |             |
|    approx_kl            | 0.038950816 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.000232    |
|    loss                 | -0.0237     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.879       |
|    value_loss           | 0.0244      |
-----------------------------------------
[Step   141312] SR=0.440 | FracGoal=0.584 | Ret=721.10 | Vis=0.67 | Prog=0.086 | CollEvt=22.87 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 53.7        |
|    collision_event_count  | 22.9        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 525         |
|    episode_return         | 721         |
|    fraction_at_goal       | 0.584       |
|    reward_collision       | -0.00987    |
|    reward_progress        | 0.0863      |
|    reward_zero_visibility | -0.0198     |
|    stray_count            | 0.08        |
|    success_rate           | 0.44        |
|    visibility_ratio       | 0.672       |
| rollout/                  |             |
|    ep_len_mean            | 525         |
|    ep_rew_mean            | 721         |
| time/                     |             |
|    fps                    | 180         |
|    iterations             | 46          |
|    time_elapsed           | 781         |
|    total_timesteps        | 141312      |
| train/                    |             |
|    approx_kl              | 0.040378474 |
|    clip_fraction          | 0.278       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.58       |
|    explained_variance     | 0.886       |
|    learning_rate          | 0.000231    |
|    loss                   | -0.0512     |
|    n_updates              | 450         |
|    policy_gradient_loss   | -0.0263     |
|    std                    | 0.877       |
|    value_loss             | 0.0115      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 724         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 47          |
|    time_elapsed         | 799         |
|    total_timesteps      | 144384      |
| train/                  |             |
|    approx_kl            | 0.041571498 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000229    |
|    loss                 | -0.083      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.873       |
|    value_loss           | 0.019       |
-----------------------------------------
[Step   147456] SR=0.440 | FracGoal=0.568 | Ret=715.69 | Vis=0.68 | Prog=0.085 | CollEvt=24.51 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 59.1        |
|    collision_event_count  | 24.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 527         |
|    episode_return         | 716         |
|    fraction_at_goal       | 0.568       |
|    reward_collision       | -0.0108     |
|    reward_progress        | 0.0846      |
|    reward_zero_visibility | -0.0191     |
|    stray_count            | 0.08        |
|    success_rate           | 0.44        |
|    visibility_ratio       | 0.678       |
| rollout/                  |             |
|    ep_len_mean            | 527         |
|    ep_rew_mean            | 716         |
| time/                     |             |
|    fps                    | 182         |
|    iterations             | 48          |
|    time_elapsed           | 809         |
|    total_timesteps        | 147456      |
| train/                    |             |
|    approx_kl              | 0.043101758 |
|    clip_fraction          | 0.284       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.56       |
|    explained_variance     | 0.709       |
|    learning_rate          | 0.000228    |
|    loss                   | -0.00719    |
|    n_updates              | 470         |
|    policy_gradient_loss   | -0.0312     |
|    std                    | 0.872       |
|    value_loss             | 0.019       |
-------------------------------------------
[validation @ 150,048] SR=0.167 | FracGoal=0.284 | MeanDist=4.42 | best=0.336
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 521        |
|    ep_rew_mean          | 701        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 49         |
|    time_elapsed         | 860        |
|    total_timesteps      | 150528     |
| train/                  |            |
|    approx_kl            | 0.03172935 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.000226   |
|    loss                 | -0.0663    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.87       |
|    value_loss           | 0.0432     |
| validation/             |            |
|    episode_length       | 642        |
|    fraction_at_goal     | 0.284      |
|    mean_dist_to_goal    | 4.42       |
|    success_rate         | 0.167      |
----------------------------------------
[Step   153600] SR=0.430 | FracGoal=0.555 | Ret=701.62 | Vis=0.67 | Prog=0.087 | CollEvt=23.68 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 56.9        |
|    collision_event_count  | 23.7        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 522         |
|    episode_return         | 702         |
|    fraction_at_goal       | 0.555       |
|    reward_collision       | -0.0107     |
|    reward_progress        | 0.0869      |
|    reward_zero_visibility | -0.0214     |
|    stray_count            | 0.08        |
|    success_rate           | 0.43        |
|    visibility_ratio       | 0.674       |
| rollout/                  |             |
|    ep_len_mean            | 522         |
|    ep_rew_mean            | 702         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 50          |
|    time_elapsed           | 872         |
|    total_timesteps        | 153600      |
| train/                    |             |
|    approx_kl              | 0.035158575 |
|    clip_fraction          | 0.278       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.56       |
|    explained_variance     | 0.599       |
|    learning_rate          | 0.000225    |
|    loss                   | -0.0463     |
|    n_updates              | 490         |
|    policy_gradient_loss   | -0.0266     |
|    std                    | 0.871       |
|    value_loss             | 0.027       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 716         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 51          |
|    time_elapsed         | 882         |
|    total_timesteps      | 156672      |
| train/                  |             |
|    approx_kl            | 0.045245357 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.000223    |
|    loss                 | -0.0492     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.869       |
|    value_loss           | 0.013       |
-----------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 156,996
[Step   159744] SR=0.370 | FracGoal=0.490 | Ret=717.41 | Vis=0.67 | Prog=0.080 | CollEvt=26.99 | Stage=0.56
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 67.3        |
|    collision_event_count  | 27          |
|    curriculum_stage       | 0.561       |
|    episode_length         | 545         |
|    episode_return         | 717         |
|    fraction_at_goal       | 0.49        |
|    reward_collision       | -0.0117     |
|    reward_progress        | 0.0796      |
|    reward_zero_visibility | -0.021      |
|    stray_count            | 0.13        |
|    success_rate           | 0.37        |
|    visibility_ratio       | 0.671       |
| rollout/                  |             |
|    ep_len_mean            | 545         |
|    ep_rew_mean            | 717         |
| time/                     |             |
|    fps                    | 177         |
|    iterations             | 52          |
|    time_elapsed           | 900         |
|    total_timesteps        | 159744      |
| train/                    |             |
|    approx_kl              | 0.040560268 |
|    clip_fraction          | 0.259       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.55       |
|    explained_variance     | 0.871       |
|    learning_rate          | 0.000222    |
|    loss                   | -0.00505    |
|    n_updates              | 510         |
|    policy_gradient_loss   | -0.0297     |
|    std                    | 0.868       |
|    value_loss             | 0.0101      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 540        |
|    ep_rew_mean          | 714        |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 53         |
|    time_elapsed         | 913        |
|    total_timesteps      | 162816     |
| train/                  |            |
|    approx_kl            | 0.04607825 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.00022    |
|    loss                 | -0.00122   |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0247    |
|    std                  | 0.865      |
|    value_loss           | 0.0161     |
----------------------------------------
[Step   165888] SR=0.370 | FracGoal=0.484 | Ret=720.38 | Vis=0.67 | Prog=0.077 | CollEvt=25.20 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 62.4        |
|    collision_event_count  | 25.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 547         |
|    episode_return         | 720         |
|    fraction_at_goal       | 0.484       |
|    reward_collision       | -0.011      |
|    reward_progress        | 0.0774      |
|    reward_zero_visibility | -0.0219     |
|    stray_count            | 0.09        |
|    success_rate           | 0.37        |
|    visibility_ratio       | 0.668       |
| rollout/                  |             |
|    ep_len_mean            | 547         |
|    ep_rew_mean            | 720         |
| time/                     |             |
|    fps                    | 178         |
|    iterations             | 54          |
|    time_elapsed           | 929         |
|    total_timesteps        | 165888      |
| train/                    |             |
|    approx_kl              | 0.038972467 |
|    clip_fraction          | 0.272       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.55       |
|    explained_variance     | 0.669       |
|    learning_rate          | 0.000219    |
|    loss                   | -0.0524     |
|    n_updates              | 530         |
|    policy_gradient_loss   | -0.0287     |
|    std                    | 0.864       |
|    value_loss             | 0.0463      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 735         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 55          |
|    time_elapsed         | 942         |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.044284135 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000217    |
|    loss                 | -0.0669     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.864       |
|    value_loss           | 0.0122      |
-----------------------------------------
[Step   172032] SR=0.330 | FracGoal=0.468 | Ret=742.60 | Vis=0.67 | Prog=0.072 | CollEvt=25.05 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 61.1       |
|    collision_event_count  | 25         |
|    curriculum_stage       | 0.33       |
|    episode_length         | 563        |
|    episode_return         | 743        |
|    fraction_at_goal       | 0.468      |
|    reward_collision       | -0.0108    |
|    reward_progress        | 0.0721     |
|    reward_zero_visibility | -0.021     |
|    stray_count            | 0.1        |
|    success_rate           | 0.33       |
|    visibility_ratio       | 0.671      |
| rollout/                  |            |
|    ep_len_mean            | 563        |
|    ep_rew_mean            | 743        |
| time/                     |            |
|    fps                    | 179        |
|    iterations             | 56         |
|    time_elapsed           | 958        |
|    total_timesteps        | 172032     |
| train/                    |            |
|    approx_kl              | 0.04040306 |
|    clip_fraction          | 0.266      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.54      |
|    explained_variance     | 0.834      |
|    learning_rate          | 0.000216   |
|    loss                   | -0.0588    |
|    n_updates              | 550        |
|    policy_gradient_loss   | -0.0307    |
|    std                    | 0.863      |
|    value_loss             | 0.0241     |
------------------------------------------
[validation @ 175,056] SR=0.267 | FracGoal=0.378 | MeanDist=4.64 | best=0.378
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 562        |
|    ep_rew_mean          | 742        |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 57         |
|    time_elapsed         | 1005       |
|    total_timesteps      | 175104     |
| train/                  |            |
|    approx_kl            | 0.04810398 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.000214   |
|    loss                 | -0.0801    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.86       |
|    value_loss           | 0.0254     |
| validation/             |            |
|    episode_length       | 602        |
|    fraction_at_goal     | 0.378      |
|    mean_dist_to_goal    | 4.64       |
|    success_rate         | 0.267      |
----------------------------------------
[Step   178176] SR=0.340 | FracGoal=0.457 | Ret=752.46 | Vis=0.67 | Prog=0.063 | CollEvt=25.88 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 63.5        |
|    collision_event_count  | 25.9        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 572         |
|    episode_return         | 752         |
|    fraction_at_goal       | 0.457       |
|    reward_collision       | -0.011      |
|    reward_progress        | 0.0633      |
|    reward_zero_visibility | -0.0203     |
|    stray_count            | 0.1         |
|    success_rate           | 0.34        |
|    visibility_ratio       | 0.667       |
| rollout/                  |             |
|    ep_len_mean            | 572         |
|    ep_rew_mean            | 752         |
| time/                     |             |
|    fps                    | 174         |
|    iterations             | 58          |
|    time_elapsed           | 1021        |
|    total_timesteps        | 178176      |
| train/                    |             |
|    approx_kl              | 0.044781704 |
|    clip_fraction          | 0.28        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.53       |
|    explained_variance     | 0.666       |
|    learning_rate          | 0.000212    |
|    loss                   | -0.0693     |
|    n_updates              | 570         |
|    policy_gradient_loss   | -0.0306     |
|    std                    | 0.855       |
|    value_loss             | 0.062       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 752         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 59          |
|    time_elapsed         | 1036        |
|    total_timesteps      | 181248      |
| train/                  |             |
|    approx_kl            | 0.045149773 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000211    |
|    loss                 | -0.0468     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.85        |
|    value_loss           | 0.0446      |
-----------------------------------------
[Step   184320] SR=0.320 | FracGoal=0.443 | Ret=765.54 | Vis=0.66 | Prog=0.056 | CollEvt=26.97 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 65.2        |
|    collision_event_count  | 27          |
|    curriculum_stage       | 0.33        |
|    episode_length         | 588         |
|    episode_return         | 766         |
|    fraction_at_goal       | 0.443       |
|    reward_collision       | -0.0112     |
|    reward_progress        | 0.0562      |
|    reward_zero_visibility | -0.0216     |
|    stray_count            | 0.1         |
|    success_rate           | 0.32        |
|    visibility_ratio       | 0.663       |
| rollout/                  |             |
|    ep_len_mean            | 588         |
|    ep_rew_mean            | 766         |
| time/                     |             |
|    fps                    | 176         |
|    iterations             | 60          |
|    time_elapsed           | 1047        |
|    total_timesteps        | 184320      |
| train/                    |             |
|    approx_kl              | 0.042706523 |
|    clip_fraction          | 0.299       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.51       |
|    explained_variance     | 0.758       |
|    learning_rate          | 0.000209    |
|    loss                   | -0.0482     |
|    n_updates              | 590         |
|    policy_gradient_loss   | -0.0271     |
|    std                    | 0.848       |
|    value_loss             | 0.0293      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 770         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 61          |
|    time_elapsed         | 1063        |
|    total_timesteps      | 187392      |
| train/                  |             |
|    approx_kl            | 0.051732983 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000208    |
|    loss                 | -0.0335     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.844       |
|    value_loss           | 0.0231      |
-----------------------------------------
[Step   190464] SR=0.320 | FracGoal=0.442 | Ret=769.77 | Vis=0.66 | Prog=0.054 | CollEvt=27.63 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 67          |
|    collision_event_count  | 27.6        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 593         |
|    episode_return         | 770         |
|    fraction_at_goal       | 0.442       |
|    reward_collision       | -0.0114     |
|    reward_progress        | 0.054       |
|    reward_zero_visibility | -0.0213     |
|    stray_count            | 0.12        |
|    success_rate           | 0.32        |
|    visibility_ratio       | 0.659       |
| rollout/                  |             |
|    ep_len_mean            | 593         |
|    ep_rew_mean            | 770         |
| time/                     |             |
|    fps                    | 176         |
|    iterations             | 62          |
|    time_elapsed           | 1076        |
|    total_timesteps        | 190464      |
| train/                    |             |
|    approx_kl              | 0.046830744 |
|    clip_fraction          | 0.289       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.49       |
|    explained_variance     | 0.88        |
|    learning_rate          | 0.000206    |
|    loss                   | -0.0905     |
|    n_updates              | 610         |
|    policy_gradient_loss   | -0.027      |
|    std                    | 0.84        |
|    value_loss             | 0.0219      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 783         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 63          |
|    time_elapsed         | 1083        |
|    total_timesteps      | 193536      |
| train/                  |             |
|    approx_kl            | 0.040560894 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000205    |
|    loss                 | -0.0513     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.837       |
|    value_loss           | 0.0102      |
-----------------------------------------
[Step   196608] SR=0.340 | FracGoal=0.451 | Ret=753.38 | Vis=0.67 | Prog=0.068 | CollEvt=24.74 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 61.2        |
|    collision_event_count  | 24.7        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 572         |
|    episode_return         | 753         |
|    fraction_at_goal       | 0.451       |
|    reward_collision       | -0.0105     |
|    reward_progress        | 0.0682      |
|    reward_zero_visibility | -0.0184     |
|    stray_count            | 0.13        |
|    success_rate           | 0.34        |
|    visibility_ratio       | 0.671       |
| rollout/                  |             |
|    ep_len_mean            | 572         |
|    ep_rew_mean            | 753         |
| time/                     |             |
|    fps                    | 178         |
|    iterations             | 64          |
|    time_elapsed           | 1100        |
|    total_timesteps        | 196608      |
| train/                    |             |
|    approx_kl              | 0.044550046 |
|    clip_fraction          | 0.258       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.48       |
|    explained_variance     | 0.826       |
|    learning_rate          | 0.000203    |
|    loss                   | -0.0187     |
|    n_updates              | 630         |
|    policy_gradient_loss   | -0.0265     |
|    std                    | 0.835       |
|    value_loss             | 0.0162      |
-------------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 198,108
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | 738        |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 65         |
|    time_elapsed         | 1112       |
|    total_timesteps      | 199680     |
| train/                  |            |
|    approx_kl            | 0.03276389 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.000202   |
|    loss                 | -0.0658    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.835      |
|    value_loss           | 0.0457     |
----------------------------------------
[validation @ 200,064] SR=0.167 | FracGoal=0.258 | MeanDist=5.23 | best=0.378
[Step   202752] SR=0.350 | FracGoal=0.459 | Ret=748.08 | Vis=0.67 | Prog=0.074 | CollEvt=22.14 | Stage=0.56
-----------------------------------------
| curriculum/               |           |
|    stage                  | 0.66      |
| research/                 |           |
|    collision_count        | 56.2      |
|    collision_event_count  | 22.1      |
|    curriculum_stage       | 0.561     |
|    episode_length         | 561       |
|    episode_return         | 748       |
|    fraction_at_goal       | 0.459     |
|    reward_collision       | -0.00978  |
|    reward_progress        | 0.0736    |
|    reward_zero_visibility | -0.0184   |
|    stray_count            | 0.13      |
|    success_rate           | 0.35      |
|    visibility_ratio       | 0.666     |
| rollout/                  |           |
|    ep_len_mean            | 561       |
|    ep_rew_mean            | 748       |
| time/                     |           |
|    fps                    | 176       |
|    iterations             | 66        |
|    time_elapsed           | 1151      |
|    total_timesteps        | 202752    |
| train/                    |           |
|    approx_kl              | 0.0446842 |
|    clip_fraction          | 0.251     |
|    clip_range             | 0.2       |
|    entropy_loss           | -2.48     |
|    explained_variance     | 0.746     |
|    learning_rate          | 0.0002    |
|    loss                   | -0.0536   |
|    n_updates              | 650       |
|    policy_gradient_loss   | -0.027    |
|    std                    | 0.836     |
|    value_loss             | 0.0367    |
| validation/               |           |
|    episode_length         | 611       |
|    fraction_at_goal       | 0.258     |
|    mean_dist_to_goal      | 5.23      |
|    success_rate           | 0.167     |
-----------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 570        |
|    ep_rew_mean          | 757        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 67         |
|    time_elapsed         | 1164       |
|    total_timesteps      | 205824     |
| train/                  |            |
|    approx_kl            | 0.04772628 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.000199   |
|    loss                 | -0.0776    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.833      |
|    value_loss           | 0.009      |
----------------------------------------
[Step   208896] SR=0.310 | FracGoal=0.417 | Ret=770.77 | Vis=0.68 | Prog=0.069 | CollEvt=20.98 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 52.9        |
|    collision_event_count  | 21          |
|    curriculum_stage       | 0.66        |
|    episode_length         | 578         |
|    episode_return         | 771         |
|    fraction_at_goal       | 0.417       |
|    reward_collision       | -0.00887    |
|    reward_progress        | 0.0686      |
|    reward_zero_visibility | -0.016      |
|    stray_count            | 0.14        |
|    success_rate           | 0.31        |
|    visibility_ratio       | 0.676       |
| rollout/                  |             |
|    ep_len_mean            | 578         |
|    ep_rew_mean            | 771         |
| time/                     |             |
|    fps                    | 178         |
|    iterations             | 68          |
|    time_elapsed           | 1173        |
|    total_timesteps        | 208896      |
| train/                    |             |
|    approx_kl              | 0.057227135 |
|    clip_fraction          | 0.312       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.47       |
|    explained_variance     | 0.845       |
|    learning_rate          | 0.000197    |
|    loss                   | -0.0631     |
|    n_updates              | 670         |
|    policy_gradient_loss   | -0.0129     |
|    std                    | 0.834       |
|    value_loss             | 0.00784     |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 773         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 69          |
|    time_elapsed         | 1185        |
|    total_timesteps      | 211968      |
| train/                  |             |
|    approx_kl            | 0.043311514 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.000196    |
|    loss                 | -0.0882     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.832       |
|    value_loss           | 0.0128      |
-----------------------------------------
[Step   215040] SR=0.320 | FracGoal=0.440 | Ret=765.67 | Vis=0.67 | Prog=0.072 | CollEvt=18.56 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 47.3        |
|    collision_event_count  | 18.6        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 570         |
|    episode_return         | 766         |
|    fraction_at_goal       | 0.44        |
|    reward_collision       | -0.0081     |
|    reward_progress        | 0.0721      |
|    reward_zero_visibility | -0.0198     |
|    stray_count            | 0.11        |
|    success_rate           | 0.32        |
|    visibility_ratio       | 0.667       |
| rollout/                  |             |
|    ep_len_mean            | 570         |
|    ep_rew_mean            | 766         |
| time/                     |             |
|    fps                    | 178         |
|    iterations             | 70          |
|    time_elapsed           | 1201        |
|    total_timesteps        | 215040      |
| train/                    |             |
|    approx_kl              | 0.041530028 |
|    clip_fraction          | 0.296       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.47       |
|    explained_variance     | 0.697       |
|    learning_rate          | 0.000194    |
|    loss                   | -0.0372     |
|    n_updates              | 690         |
|    policy_gradient_loss   | -0.019      |
|    std                    | 0.828       |
|    value_loss             | 0.0242      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 575         |
