
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: 
libgomp: Invalid value for environment variable OMP_NUM_THREADSInvalid value for environment variable OMP_NUM_THREADS


libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000229    |
|    loss                 | -0.0397     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.843       |
|    value_loss           | 0.0724      |
-----------------------------------------
[Step   147456] SR=0.270 | FracGoal=0.406 | Ret=727.58 | Vis=0.63 | Prog=0.069 | CollEvt=25.14 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 81.7        |
|    collision_event_count  | 25.1        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 580         |
|    episode_return         | 728         |
|    fraction_at_goal       | 0.406       |
|    reward_collision       | -0.0105     |
|    reward_progress        | 0.0688      |
|    reward_zero_visibility | -0.0364     |
|    stray_count            | 0.16        |
|    success_rate           | 0.27        |
|    visibility_ratio       | 0.632       |
| rollout/                  |             |
|    ep_len_mean            | 580         |
|    ep_rew_mean            | 728         |
| time/                     |             |
|    fps                    | 156         |
|    iterations             | 48          |
|    time_elapsed           | 942         |
|    total_timesteps        | 147456      |
| train/                    |             |
|    approx_kl              | 0.043721035 |
|    clip_fraction          | 0.283       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.49       |
|    explained_variance     | 0.748       |
|    learning_rate          | 0.000228    |
|    loss                   | -0.0432     |
|    n_updates              | 470         |
|    policy_gradient_loss   | -0.0243     |
|    std                    | 0.836       |
|    value_loss             | 0.0373      |
-------------------------------------------
[validation @ 150,048] SR=0.100 | FracGoal=0.203 | MeanDist=6.01 | best=0.312
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | 727         |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 49          |
|    time_elapsed         | 997         |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.033697985 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000226    |
|    loss                 | -0.0629     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.836       |
|    value_loss           | 0.0373      |
| validation/             |             |
|    episode_length       | 651         |
|    fraction_at_goal     | 0.203       |
|    mean_dist_to_goal    | 6.01        |
|    success_rate         | 0.1         |
-----------------------------------------
[Step   153600] SR=0.260 | FracGoal=0.401 | Ret=737.18 | Vis=0.63 | Prog=0.064 | CollEvt=25.03 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 83.2        |
|    collision_event_count  | 25          |
|    curriculum_stage       | 0.33        |
|    episode_length         | 589         |
|    episode_return         | 737         |
|    fraction_at_goal       | 0.401       |
|    reward_collision       | -0.0106     |
|    reward_progress        | 0.064       |
|    reward_zero_visibility | -0.0356     |
|    stray_count            | 0.19        |
|    success_rate           | 0.26        |
|    visibility_ratio       | 0.625       |
| rollout/                  |             |
|    ep_len_mean            | 589         |
|    ep_rew_mean            | 737         |
| time/                     |             |
|    fps                    | 151         |
|    iterations             | 50          |
|    time_elapsed           | 1016        |
|    total_timesteps        | 153600      |
| train/                    |             |
|    approx_kl              | 0.052351348 |
|    clip_fraction          | 0.256       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.48       |
|    explained_variance     | 0.719       |
|    learning_rate          | 0.000225    |
|    loss                   | -0.0655     |
|    n_updates              | 490         |
|    policy_gradient_loss   | -0.0341     |
|    std                    | 0.837       |
|    value_loss             | 0.0433      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 750         |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 51          |
|    time_elapsed         | 1032        |
|    total_timesteps      | 156672      |
| train/                  |             |
|    approx_kl            | 0.049465798 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000223    |
|    loss                 | -0.0579     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.833       |
|    value_loss           | 0.0267      |
-----------------------------------------
[Step   159744] SR=0.210 | FracGoal=0.366 | Ret=771.57 | Vis=0.62 | Prog=0.053 | CollEvt=24.81 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 85.4        |
|    collision_event_count  | 24.8        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 617         |
|    episode_return         | 772         |
|    fraction_at_goal       | 0.366       |
|    reward_collision       | -0.0104     |
|    reward_progress        | 0.0529      |
|    reward_zero_visibility | -0.0365     |
|    stray_count            | 0.2         |
|    success_rate           | 0.21        |
|    visibility_ratio       | 0.617       |
| rollout/                  |             |
|    ep_len_mean            | 617         |
|    ep_rew_mean            | 772         |
| time/                     |             |
|    fps                    | 151         |
|    iterations             | 52          |
|    time_elapsed           | 1052        |
|    total_timesteps        | 159744      |
| train/                    |             |
|    approx_kl              | 0.049960412 |
|    clip_fraction          | 0.287       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.47       |
|    explained_variance     | 0.884       |
|    learning_rate          | 0.000222    |
|    loss                   | -0.0563     |
|    n_updates              | 510         |
|    policy_gradient_loss   | -0.0365     |
|    std                    | 0.827       |
|    value_loss             | 0.0187      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 622        |
|    ep_rew_mean          | 775        |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 53         |
|    time_elapsed         | 1075       |
|    total_timesteps      | 162816     |
| train/                  |            |
|    approx_kl            | 0.04233601 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.00022    |
|    loss                 | -0.0505    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.823      |
|    value_loss           | 0.0271     |
----------------------------------------
[Step   165888] SR=0.210 | FracGoal=0.388 | Ret=775.66 | Vis=0.62 | Prog=0.054 | CollEvt=23.40 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 79.2        |
|    collision_event_count  | 23.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 617         |
|    episode_return         | 776         |
|    fraction_at_goal       | 0.388       |
|    reward_collision       | -0.0099     |
|    reward_progress        | 0.054       |
|    reward_zero_visibility | -0.0357     |
|    stray_count            | 0.18        |
|    success_rate           | 0.21        |
|    visibility_ratio       | 0.617       |
| rollout/                  |             |
|    ep_len_mean            | 617         |
|    ep_rew_mean            | 776         |
| time/                     |             |
|    fps                    | 152         |
|    iterations             | 54          |
|    time_elapsed           | 1086        |
|    total_timesteps        | 165888      |
| train/                    |             |
|    approx_kl              | 0.049517937 |
|    clip_fraction          | 0.305       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.44       |
|    explained_variance     | 0.824       |
|    learning_rate          | 0.000219    |
|    loss                   | -0.0473     |
|    n_updates              | 530         |
|    policy_gradient_loss   | -0.032      |
|    std                    | 0.817       |
|    value_loss             | 0.0112      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 611        |
|    ep_rew_mean          | 775        |
| time/                   |            |
|    fps                  | 152        |
|    iterations           | 55         |
|    time_elapsed         | 1106       |
|    total_timesteps      | 168960     |
| train/                  |            |
|    approx_kl            | 0.05262389 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.000217   |
|    loss                 | -0.0456    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0252    |
|    std                  | 0.815      |
|    value_loss           | 0.0336     |
----------------------------------------
[Step   172032] SR=0.240 | FracGoal=0.406 | Ret=772.72 | Vis=0.62 | Prog=0.055 | CollEvt=23.37 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 81.3        |
|    collision_event_count  | 23.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 610         |
|    episode_return         | 773         |
|    fraction_at_goal       | 0.406       |
|    reward_collision       | -0.0101     |
|    reward_progress        | 0.0553      |
|    reward_zero_visibility | -0.0333     |
|    stray_count            | 0.22        |
|    success_rate           | 0.24        |
|    visibility_ratio       | 0.624       |
| rollout/                  |             |
|    ep_len_mean            | 610         |
|    ep_rew_mean            | 773         |
| time/                     |             |
|    fps                    | 152         |
|    iterations             | 56          |
|    time_elapsed           | 1125        |
|    total_timesteps        | 172032      |
| train/                    |             |
|    approx_kl              | 0.038799718 |
|    clip_fraction          | 0.281       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.43       |
|    explained_variance     | 0.778       |
|    learning_rate          | 0.000216    |
|    loss                   | -0.0617     |
|    n_updates              | 550         |
|    policy_gradient_loss   | -0.0243     |
|    std                    | 0.814       |
|    value_loss             | 0.0396      |
-------------------------------------------
[validation @ 175,056] SR=0.167 | FracGoal=0.207 | MeanDist=5.29 | best=0.312
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 609        |
|    ep_rew_mean          | 783        |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 57         |
|    time_elapsed         | 1171       |
|    total_timesteps      | 175104     |
| train/                  |            |
|    approx_kl            | 0.05844447 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.000214   |
|    loss                 | -0.0467    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.812      |
|    value_loss           | 0.0316     |
| validation/             |            |
|    episode_length       | 605        |
|    fraction_at_goal     | 0.207      |
|    mean_dist_to_goal    | 5.29       |
|    success_rate         | 0.167      |
----------------------------------------
[Step   178176] SR=0.280 | FracGoal=0.436 | Ret=774.16 | Vis=0.64 | Prog=0.058 | CollEvt=23.91 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 80.2        |
|    collision_event_count  | 23.9        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 599         |
|    episode_return         | 774         |
|    fraction_at_goal       | 0.436       |
|    reward_collision       | -0.0105     |
|    reward_progress        | 0.0582      |
|    reward_zero_visibility | -0.0283     |
|    stray_count            | 0.22        |
|    success_rate           | 0.28        |
|    visibility_ratio       | 0.64        |
| rollout/                  |             |
|    ep_len_mean            | 599         |
|    ep_rew_mean            | 774         |
| time/                     |             |
|    fps                    | 149         |
|    iterations             | 58          |
|    time_elapsed           | 1189        |
|    total_timesteps        | 178176      |
| train/                    |             |
|    approx_kl              | 0.060094353 |
|    clip_fraction          | 0.303       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.42       |
|    explained_variance     | 0.606       |
|    learning_rate          | 0.000212    |
|    loss                   | -0.0468     |
|    n_updates              | 570         |
|    policy_gradient_loss   | -0.0246     |
|    std                    | 0.807       |
|    value_loss             | 0.0589      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 769         |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 59          |
|    time_elapsed         | 1205        |
|    total_timesteps      | 181248      |
| train/                  |             |
|    approx_kl            | 0.041582152 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.000211    |
|    loss                 | -0.0585     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.807       |
|    value_loss           | 0.0313      |
-----------------------------------------
[Step   184320] SR=0.330 | FracGoal=0.481 | Ret=766.37 | Vis=0.64 | Prog=0.065 | CollEvt=21.70 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 71.6       |
|    collision_event_count  | 21.7       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 580        |
|    episode_return         | 766        |
|    fraction_at_goal       | 0.481      |
|    reward_collision       | -0.00972   |
|    reward_progress        | 0.0645     |
|    reward_zero_visibility | -0.0281    |
|    stray_count            | 0.21       |
|    success_rate           | 0.33       |
|    visibility_ratio       | 0.641      |
| rollout/                  |            |
|    ep_len_mean            | 580        |
|    ep_rew_mean            | 766        |
| time/                     |            |
|    fps                    | 150        |
|    iterations             | 60         |
|    time_elapsed           | 1227       |
|    total_timesteps        | 184320     |
| train/                    |            |
|    approx_kl              | 0.03795786 |
|    clip_fraction          | 0.253      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.41      |
|    explained_variance     | 0.603      |
|    learning_rate          | 0.000209   |
|    loss                   | -0.0296    |
|    n_updates              | 590        |
|    policy_gradient_loss   | -0.0307    |
|    std                    | 0.806      |
|    value_loss             | 0.0532     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 764         |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 61          |
|    time_elapsed         | 1245        |
|    total_timesteps      | 187392      |
| train/                  |             |
|    approx_kl            | 0.049430788 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.000208    |
|    loss                 | -0.0259     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.802       |
|    value_loss           | 0.0352      |
-----------------------------------------
[Step   190464] SR=0.330 | FracGoal=0.516 | Ret=780.40 | Vis=0.64 | Prog=0.064 | CollEvt=20.27 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 68.6       |
|    collision_event_count  | 20.3       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 582        |
|    episode_return         | 780        |
|    fraction_at_goal       | 0.516      |
|    reward_collision       | -0.00928   |
|    reward_progress        | 0.0643     |
|    reward_zero_visibility | -0.0277    |
|    stray_count            | 0.17       |
|    success_rate           | 0.33       |
|    visibility_ratio       | 0.636      |
| rollout/                  |            |
|    ep_len_mean            | 582        |
|    ep_rew_mean            | 780        |
| time/                     |            |
|    fps                    | 151        |
|    iterations             | 62         |
|    time_elapsed           | 1258       |
|    total_timesteps        | 190464     |
| train/                    |            |
|    approx_kl              | 0.05273446 |
|    clip_fraction          | 0.291      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.4       |
|    explained_variance     | 0.691      |
|    learning_rate          | 0.000206   |
|    loss                   | -0.0564    |
|    n_updates              | 610        |
|    policy_gradient_loss   | -0.0246    |
|    std                    | 0.804      |
|    value_loss             | 0.039      |
------------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 193,416
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 748         |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 63          |
|    time_elapsed         | 1280        |
|    total_timesteps      | 193536      |
| train/                  |             |
|    approx_kl            | 0.045521967 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000205    |
|    loss                 | -0.0524     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.801       |
|    value_loss           | 0.0115      |
-----------------------------------------
[Step   196608] SR=0.380 | FracGoal=0.565 | Ret=749.94 | Vis=0.65 | Prog=0.073 | CollEvt=19.89 | Stage=0.46
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 69.4       |
|    collision_event_count  | 19.9       |
|    curriculum_stage       | 0.462      |
|    episode_length         | 552        |
|    episode_return         | 750        |
|    fraction_at_goal       | 0.565      |
|    reward_collision       | -0.00974   |
|    reward_progress        | 0.0733     |
|    reward_zero_visibility | -0.0256    |
|    stray_count            | 0.13       |
|    success_rate           | 0.38       |
|    visibility_ratio       | 0.654      |
| rollout/                  |            |
|    ep_len_mean            | 552        |
|    ep_rew_mean            | 750        |
| time/                     |            |
|    fps                    | 150        |
|    iterations             | 64         |
|    time_elapsed           | 1303       |
|    total_timesteps        | 196608     |
| train/                    |            |
|    approx_kl              | 0.04652424 |
|    clip_fraction          | 0.264      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.4       |
|    explained_variance     | 0.653      |
|    learning_rate          | 0.000203   |
|    loss                   | -0.0435    |
|    n_updates              | 630        |
|    policy_gradient_loss   | -0.0287    |
|    std                    | 0.802      |
|    value_loss             | 0.0682     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 774         |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 65          |
|    time_elapsed         | 1319        |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.057708286 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000202    |
|    loss                 | -0.0102     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.801       |
|    value_loss           | 0.0375      |
-----------------------------------------
[validation @ 200,064] SR=0.200 | FracGoal=0.275 | MeanDist=5.21 | best=0.312
[Step   202752] SR=0.390 | FracGoal=0.586 | Ret=770.30 | Vis=0.66 | Prog=0.069 | CollEvt=20.29 | Stage=0.66
-----------------------------------------
| curriculum/               |           |
|    stage                  | 0.66      |
| research/                 |           |
|    collision_count        | 67.1      |
|    collision_event_count  | 20.3      |
|    curriculum_stage       | 0.66      |
|    episode_length         | 562       |
|    episode_return         | 770       |
|    fraction_at_goal       | 0.586     |
|    reward_collision       | -0.00971  |
|    reward_progress        | 0.0694    |
|    reward_zero_visibility | -0.0217   |
|    stray_count            | 0.15      |
|    success_rate           | 0.39      |
|    visibility_ratio       | 0.664     |
| rollout/                  |           |
|    ep_len_mean            | 562       |
|    ep_rew_mean            | 770       |
| time/                     |           |
|    fps                    | 147       |
|    iterations             | 66        |
|    time_elapsed           | 1371      |
|    total_timesteps        | 202752    |
| train/                    |           |
|    approx_kl              | 0.1124337 |
|    clip_fraction          | 0.358     |
|    clip_range             | 0.2       |
|    entropy_loss           | -2.4      |
|    explained_variance     | 0.718     |
|    learning_rate          | 0.0002    |
|    loss                   | -0.033    |
|    n_updates              | 650       |
|    policy_gradient_loss   | -0.0173   |
|    std                    | 0.802     |
|    value_loss             | 0.0719    |
| validation/               |           |
|    episode_length         | 591       |
|    fraction_at_goal       | 0.275     |
|    mean_dist_to_goal      | 5.21      |
|    success_rate           | 0.2       |
-----------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 573        |
|    ep_rew_mean          | 780        |
| time/                   |            |
|    fps                  | 148        |
|    iterations           | 67         |
|    time_elapsed         | 1388       |
|    total_timesteps      | 205824     |
| train/                  |            |
|    approx_kl            | 0.08137123 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.000199   |
|    loss                 | -0.028     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.803      |
|    value_loss           | 0.038      |
----------------------------------------
[Step   208896] SR=0.360 | FracGoal=0.554 | Ret=783.32 | Vis=0.68 | Prog=0.067 | CollEvt=20.55 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 69.1       |
|    collision_event_count  | 20.5       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 578        |
|    episode_return         | 783        |
|    fraction_at_goal       | 0.554      |
|    reward_collision       | -0.0097    |
|    reward_progress        | 0.0665     |
|    reward_zero_visibility | -0.0229    |
|    stray_count            | 0.11       |
|    success_rate           | 0.36       |
|    visibility_ratio       | 0.677      |
| rollout/                  |            |
|    ep_len_mean            | 578        |
|    ep_rew_mean            | 783        |
| time/                     |            |
|    fps                    | 149        |
|    iterations             | 68         |
|    time_elapsed           | 1401       |
|    total_timesteps        | 208896     |
| train/                    |            |
|    approx_kl              | 0.07817164 |
|    clip_fraction          | 0.349      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.4       |
|    explained_variance     | 0.765      |
|    learning_rate          | 0.000197   |
|    loss                   | -0.0151    |
|    n_updates              | 670        |
|    policy_gradient_loss   | -0.00813   |
|    std                    | 0.802      |
|    value_loss             | 0.0171     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 774         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 69          |
|    time_elapsed         | 1423        |
|    total_timesteps      | 211968      |
| train/                  |             |
|    approx_kl            | 0.048142858 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.000196    |
|    loss                 | -0.0477     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.8         |
|    value_loss           | 0.03        |
-----------------------------------------
[Step   215040] SR=0.420 | FracGoal=0.588 | Ret=756.11 | Vis=0.68 | Prog=0.075 | CollEvt=20.65 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 68.3       |
|    collision_event_count  | 20.6       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 558        |
|    episode_return         | 756        |
|    fraction_at_goal       | 0.588      |
|    reward_collision       | -0.00975   |
|    reward_progress        | 0.0748     |
|    reward_zero_visibility | -0.0217    |
|    stray_count            | 0.16       |
|    success_rate           | 0.42       |
|    visibility_ratio       | 0.682      |
| rollout/                  |            |
|    ep_len_mean            | 558        |
|    ep_rew_mean            | 756        |
| time/                     |            |
|    fps                    | 149        |
|    iterations             | 70         |
|    time_elapsed           | 1436       |
|    total_timesteps        | 215040     |
| train/                    |            |
|    approx_kl              | 0.08210259 |
|    clip_fraction          | 0.329      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.39      |
|    explained_variance     | 0.766      |
|    learning_rate          | 0.000194   |
|    loss                   | -0.0344    |
|    n_updates              | 690        |
|    policy_gradient_loss   | -0.0185    |
|    std                    | 0.799      |
|    value_loss             | 0.0324     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 752         |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 71          |
|    time_elapsed         | 1457        |
|    total_timesteps      | 218112      |
| train/                  |             |
|    approx_kl            | 0.058710545 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.000192    |
|    loss                 | -0.0562     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.797       |
|    value_loss           | 0.0798      |
-----------------------------------------
[Step   221184] SR=0.420 | FracGoal=0.570 | Ret=755.50 | Vis=0.68 | Prog=0.073 | CollEvt=20.23 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 66         |
|    collision_event_count  | 20.2       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 560        |
|    episode_return         | 755        |
|    fraction_at_goal       | 0.57       |
|    reward_collision       | -0.00948   |
|    reward_progress        | 0.0725     |
|    reward_zero_visibility | -0.0216    |
|    stray_count            | 0.18       |
|    success_rate           | 0.42       |
|    visibility_ratio       | 0.68       |
| rollout/                  |            |
|    ep_len_mean            | 560        |
|    ep_rew_mean            | 755        |
| time/                     |            |
|    fps                    | 150        |
|    iterations             | 72         |
|    time_elapsed           | 1472       |
|    total_timesteps        | 221184     |
| train/                    |            |
|    approx_kl              | 0.05372659 |
|    clip_fraction          | 0.299      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.38      |
|    explained_variance     | 0.876      |
|    learning_rate          | 0.000191   |
|    loss                   | -0.0646    |
|    n_updates              | 710        |
|    policy_gradient_loss   | -0.0317    |
|    std                    | 0.794      |
|    value_loss             | 0.0121     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 727         |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 73          |
|    time_elapsed         | 1483        |
|    total_timesteps      | 224256      |
| train/                  |             |
|    approx_kl            | 0.045472607 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.000189    |
|    loss                 | -0.0536     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.79        |
|    value_loss           | 0.0275      |
-----------------------------------------
[validation @ 225,072] SR=0.233 | FracGoal=0.287 | MeanDist=4.24 | best=0.312
[Step   227328] SR=0.450 | FracGoal=0.597 | Ret=710.05 | Vis=0.69 | Prog=0.080 | CollEvt=20.81 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 63.9       |
|    collision_event_count  | 20.8       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 535        |
|    episode_return         | 710        |
|    fraction_at_goal       | 0.597      |
|    reward_collision       | -0.01      |
|    reward_progress        | 0.0795     |
|    reward_zero_visibility | -0.0223    |
|    stray_count            | 0.15       |
|    success_rate           | 0.45       |
|    visibility_ratio       | 0.688      |
| rollout/                  |            |
|    ep_len_mean            | 535        |
|    ep_rew_mean            | 710        |
| time/                     |            |
|    fps                    | 147        |
|    iterations             | 74         |
|    time_elapsed           | 1541       |
|    total_timesteps        | 227328     |
| train/                    |            |
|    approx_kl              | 0.03492314 |
|    clip_fraction          | 0.273      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.37      |
|    explained_variance     | 0.7        |
|    learning_rate          | 0.000188   |
|    loss                   | -0.0481    |
|    n_updates              | 730        |
