
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    collision_count        | 48.3       |
|    collision_event_count  | 16.8       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 563        |
|    episode_return         | 756        |
|    fraction_at_goal       | 0.425      |
|    reward_collision       | -0.00725   |
|    reward_progress        | 0.072      |
|    reward_zero_visibility | -0.0211    |
|    stray_count            | 0.04       |
|    success_rate           | 0.33       |
|    visibility_ratio       | 0.599      |
| rollout/                  |            |
|    ep_len_mean            | 563        |
|    ep_rew_mean            | 756        |
| time/                     |            |
|    fps                    | 144        |
|    iterations             | 46         |
|    time_elapsed           | 979        |
|    total_timesteps        | 141312     |
| train/                    |            |
|    approx_kl              | 0.04231764 |
|    clip_fraction          | 0.287      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.57      |
|    explained_variance     | 0.751      |
|    learning_rate          | 0.000231   |
|    loss                   | -0.034     |
|    n_updates              | 450        |
|    policy_gradient_loss   | -0.0186    |
|    std                    | 0.877      |
|    value_loss             | 0.0251     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 762         |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 47          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 144384      |
| train/                  |             |
|    approx_kl            | 0.029101148 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.000229    |
|    loss                 | -0.0361     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.876       |
|    value_loss           | 0.0445      |
-----------------------------------------
[Step   147456] SR=0.290 | FracGoal=0.384 | Ret=768.56 | Vis=0.61 | Prog=0.070 | CollEvt=19.08 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 55.5        |
|    collision_event_count  | 19.1        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 577         |
|    episode_return         | 769         |
|    fraction_at_goal       | 0.384       |
|    reward_collision       | -0.00806    |
|    reward_progress        | 0.0703      |
|    reward_zero_visibility | -0.0206     |
|    stray_count            | 0.04        |
|    success_rate           | 0.29        |
|    visibility_ratio       | 0.614       |
| rollout/                  |             |
|    ep_len_mean            | 577         |
|    ep_rew_mean            | 769         |
| time/                     |             |
|    fps                    | 145         |
|    iterations             | 48          |
|    time_elapsed           | 1016        |
|    total_timesteps        | 147456      |
| train/                    |             |
|    approx_kl              | 0.044059522 |
|    clip_fraction          | 0.273       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.57       |
|    explained_variance     | 0.92        |
|    learning_rate          | 0.000228    |
|    loss                   | -0.0663     |
|    n_updates              | 470         |
|    policy_gradient_loss   | -0.0257     |
|    std                    | 0.874       |
|    value_loss             | 0.011       |
-------------------------------------------
[validation @ 150,048] SR=0.133 | FracGoal=0.187 | MeanDist=5.47 | best=0.187
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | 771         |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 49          |
|    time_elapsed         | 1066        |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.042853154 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000226    |
|    loss                 | -0.0331     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.871       |
|    value_loss           | 0.0182      |
| validation/             |             |
|    episode_length       | 641         |
|    fraction_at_goal     | 0.187       |
|    mean_dist_to_goal    | 5.47        |
|    success_rate         | 0.133       |
-----------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 151,608
[Step   153600] SR=0.280 | FracGoal=0.372 | Ret=768.71 | Vis=0.62 | Prog=0.068 | CollEvt=18.84 | Stage=0.59
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 54.9       |
|    collision_event_count  | 18.8       |
|    curriculum_stage       | 0.594      |
|    episode_length         | 581        |
|    episode_return         | 769        |
|    fraction_at_goal       | 0.372      |
|    reward_collision       | -0.00784   |
|    reward_progress        | 0.0681     |
|    reward_zero_visibility | -0.0197    |
|    stray_count            | 0.08       |
|    success_rate           | 0.28       |
|    visibility_ratio       | 0.623      |
| rollout/                  |            |
|    ep_len_mean            | 581        |
|    ep_rew_mean            | 769        |
| time/                     |            |
|    fps                    | 141        |
|    iterations             | 50         |
|    time_elapsed           | 1087       |
|    total_timesteps        | 153600     |
| train/                    |            |
|    approx_kl              | 0.04182437 |
|    clip_fraction          | 0.314      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.56      |
|    explained_variance     | 0.597      |
|    learning_rate          | 0.000225   |
|    loss                   | -0.0799    |
|    n_updates              | 490        |
|    policy_gradient_loss   | -0.0318    |
|    std                    | 0.867      |
|    value_loss             | 0.0438     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 583        |
|    ep_rew_mean          | 759        |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 51         |
|    time_elapsed         | 1100       |
|    total_timesteps      | 156672     |
| train/                  |            |
|    approx_kl            | 0.04308033 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.000223   |
|    loss                 | -0.0569    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0277    |
|    std                  | 0.866      |
|    value_loss           | 0.026      |
----------------------------------------
[Step   159744] SR=0.280 | FracGoal=0.369 | Ret=752.58 | Vis=0.62 | Prog=0.067 | CollEvt=19.09 | Stage=0.33
-----------------------------------------
| curriculum/               |           |
|    stage                  | 0.33      |
| research/                 |           |
|    collision_count        | 57        |
|    collision_event_count  | 19.1      |
|    curriculum_stage       | 0.33      |
|    episode_length         | 580       |
|    episode_return         | 753       |
|    fraction_at_goal       | 0.369     |
|    reward_collision       | -0.00803  |
|    reward_progress        | 0.0675    |
|    reward_zero_visibility | -0.0204   |
|    stray_count            | 0.12      |
|    success_rate           | 0.28      |
|    visibility_ratio       | 0.62      |
| rollout/                  |           |
|    ep_len_mean            | 580       |
|    ep_rew_mean            | 753       |
| time/                     |           |
|    fps                    | 141       |
|    iterations             | 52        |
|    time_elapsed           | 1127      |
|    total_timesteps        | 159744    |
| train/                    |           |
|    approx_kl              | 0.0387881 |
|    clip_fraction          | 0.29      |
|    clip_range             | 0.2       |
|    entropy_loss           | -2.54     |
|    explained_variance     | 0.884     |
|    learning_rate          | 0.000222  |
|    loss                   | -0.0744   |
|    n_updates              | 510       |
|    policy_gradient_loss   | -0.0312   |
|    std                    | 0.863     |
|    value_loss             | 0.0143    |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 754         |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 53          |
|    time_elapsed         | 1139        |
|    total_timesteps      | 162816      |
| train/                  |             |
|    approx_kl            | 0.052022398 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00022     |
|    loss                 | -0.0418     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.862       |
|    value_loss           | 0.0179      |
-----------------------------------------
[Step   165888] SR=0.250 | FracGoal=0.333 | Ret=754.30 | Vis=0.62 | Prog=0.064 | CollEvt=19.51 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 54.6        |
|    collision_event_count  | 19.5        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 589         |
|    episode_return         | 754         |
|    fraction_at_goal       | 0.333       |
|    reward_collision       | -0.00788    |
|    reward_progress        | 0.0636      |
|    reward_zero_visibility | -0.0221     |
|    stray_count            | 0.13        |
|    success_rate           | 0.25        |
|    visibility_ratio       | 0.618       |
| rollout/                  |             |
|    ep_len_mean            | 589         |
|    ep_rew_mean            | 754         |
| time/                     |             |
|    fps                    | 144         |
|    iterations             | 54          |
|    time_elapsed           | 1150        |
|    total_timesteps        | 165888      |
| train/                    |             |
|    approx_kl              | 0.032842085 |
|    clip_fraction          | 0.272       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.54       |
|    explained_variance     | 0.885       |
|    learning_rate          | 0.000219    |
|    loss                   | -0.0503     |
|    n_updates              | 530         |
|    policy_gradient_loss   | -0.033      |
|    std                    | 0.858       |
|    value_loss             | 0.0164      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 584        |
|    ep_rew_mean          | 749        |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 55         |
|    time_elapsed         | 1171       |
|    total_timesteps      | 168960     |
| train/                  |            |
|    approx_kl            | 0.04611735 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.000217   |
|    loss                 | -0.0519    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0327    |
|    std                  | 0.858      |
|    value_loss           | 0.0144     |
----------------------------------------
[Step   172032] SR=0.280 | FracGoal=0.359 | Ret=750.06 | Vis=0.63 | Prog=0.066 | CollEvt=19.49 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 53.1        |
|    collision_event_count  | 19.5        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 582         |
|    episode_return         | 750         |
|    fraction_at_goal       | 0.359       |
|    reward_collision       | -0.00803    |
|    reward_progress        | 0.0658      |
|    reward_zero_visibility | -0.0203     |
|    stray_count            | 0.14        |
|    success_rate           | 0.28        |
|    visibility_ratio       | 0.626       |
| rollout/                  |             |
|    ep_len_mean            | 582         |
|    ep_rew_mean            | 750         |
| time/                     |             |
|    fps                    | 143         |
|    iterations             | 56          |
|    time_elapsed           | 1195        |
|    total_timesteps        | 172032      |
| train/                    |             |
|    approx_kl              | 0.030923586 |
|    clip_fraction          | 0.258       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.53       |
|    explained_variance     | 0.776       |
|    learning_rate          | 0.000216    |
|    loss                   | -0.074      |
|    n_updates              | 550         |
|    policy_gradient_loss   | -0.033      |
|    std                    | 0.857       |
|    value_loss             | 0.0407      |
-------------------------------------------
[validation @ 175,056] SR=0.100 | FracGoal=0.225 | MeanDist=4.72 | best=0.225
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 759         |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 57          |
|    time_elapsed         | 1239        |
|    total_timesteps      | 175104      |
| train/                  |             |
|    approx_kl            | 0.032012396 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.000214    |
|    loss                 | -0.0631     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.854       |
|    value_loss           | 0.0299      |
| validation/             |             |
|    episode_length       | 649         |
|    fraction_at_goal     | 0.225       |
|    mean_dist_to_goal    | 4.72        |
|    success_rate         | 0.1         |
-----------------------------------------
[Step   178176] SR=0.260 | FracGoal=0.357 | Ret=765.97 | Vis=0.62 | Prog=0.062 | CollEvt=19.55 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 52.9        |
|    collision_event_count  | 19.5        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 591         |
|    episode_return         | 766         |
|    fraction_at_goal       | 0.357       |
|    reward_collision       | -0.00801    |
|    reward_progress        | 0.0619      |
|    reward_zero_visibility | -0.0195     |
|    stray_count            | 0.14        |
|    success_rate           | 0.26        |
|    visibility_ratio       | 0.624       |
| rollout/                  |             |
|    ep_len_mean            | 591         |
|    ep_rew_mean            | 766         |
| time/                     |             |
|    fps                    | 141         |
|    iterations             | 58          |
|    time_elapsed           | 1258        |
|    total_timesteps        | 178176      |
| train/                    |             |
|    approx_kl              | 0.041832387 |
|    clip_fraction          | 0.282       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.52       |
|    explained_variance     | 0.792       |
|    learning_rate          | 0.000212    |
|    loss                   | -0.0577     |
|    n_updates              | 570         |
|    policy_gradient_loss   | -0.0245     |
|    std                    | 0.854       |
|    value_loss             | 0.014       |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 591        |
|    ep_rew_mean          | 766        |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 59         |
|    time_elapsed         | 1273       |
|    total_timesteps      | 181248     |
| train/                  |            |
|    approx_kl            | 0.03448814 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.000211   |
|    loss                 | -0.0695    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0244    |
|    std                  | 0.853      |
|    value_loss           | 0.0282     |
----------------------------------------
[Step   184320] SR=0.240 | FracGoal=0.346 | Ret=769.50 | Vis=0.62 | Prog=0.060 | CollEvt=19.36 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 51.8        |
|    collision_event_count  | 19.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 595         |
|    episode_return         | 769         |
|    fraction_at_goal       | 0.346       |
|    reward_collision       | -0.0078     |
|    reward_progress        | 0.0596      |
|    reward_zero_visibility | -0.0201     |
|    stray_count            | 0.13        |
|    success_rate           | 0.24        |
|    visibility_ratio       | 0.624       |
| rollout/                  |             |
|    ep_len_mean            | 595         |
|    ep_rew_mean            | 769         |
| time/                     |             |
|    fps                    | 143         |
|    iterations             | 60          |
|    time_elapsed           | 1287        |
|    total_timesteps        | 184320      |
| train/                    |             |
|    approx_kl              | 0.038983215 |
|    clip_fraction          | 0.283       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.52       |
|    explained_variance     | 0.935       |
|    learning_rate          | 0.000209    |
|    loss                   | -0.0432     |
|    n_updates              | 590         |
|    policy_gradient_loss   | -0.0277     |
|    std                    | 0.854       |
|    value_loss             | 0.00755     |
-------------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 186,768
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 784         |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 61          |
|    time_elapsed         | 1303        |
|    total_timesteps      | 187392      |
| train/                  |             |
|    approx_kl            | 0.042934943 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000208    |
|    loss                 | -0.0512     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.853       |
|    value_loss           | 0.016       |
-----------------------------------------
[Step   190464] SR=0.230 | FracGoal=0.351 | Ret=791.22 | Vis=0.62 | Prog=0.054 | CollEvt=20.33 | Stage=0.49
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 53.4       |
|    collision_event_count  | 20.3       |
|    curriculum_stage       | 0.495      |
|    episode_length         | 610        |
|    episode_return         | 791        |
|    fraction_at_goal       | 0.351      |
|    reward_collision       | -0.00813   |
|    reward_progress        | 0.0541     |
|    reward_zero_visibility | -0.0195    |
|    stray_count            | 0.15       |
|    success_rate           | 0.23       |
|    visibility_ratio       | 0.624      |
| rollout/                  |            |
|    ep_len_mean            | 610        |
|    ep_rew_mean            | 791        |
| time/                     |            |
|    fps                    | 143        |
|    iterations             | 62         |
|    time_elapsed           | 1324       |
|    total_timesteps        | 190464     |
| train/                    |            |
|    approx_kl              | 0.03557708 |
|    clip_fraction          | 0.266      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.52      |
|    explained_variance     | 0.794      |
|    learning_rate          | 0.000206   |
|    loss                   | -0.0281    |
|    n_updates              | 610        |
|    policy_gradient_loss   | -0.0245    |
|    std                    | 0.851      |
|    value_loss             | 0.0171     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 781         |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 63          |
|    time_elapsed         | 1343        |
|    total_timesteps      | 193536      |
| train/                  |             |
|    approx_kl            | 0.048344992 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.000205    |
|    loss                 | -0.0512     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.853       |
|    value_loss           | 0.0512      |
-----------------------------------------
[Step   196608] SR=0.230 | FracGoal=0.348 | Ret=791.78 | Vis=0.62 | Prog=0.054 | CollEvt=19.89 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 53.7        |
|    collision_event_count  | 19.9        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 613         |
|    episode_return         | 792         |
|    fraction_at_goal       | 0.348       |
|    reward_collision       | -0.0079     |
|    reward_progress        | 0.0542      |
|    reward_zero_visibility | -0.0202     |
|    stray_count            | 0.14        |
|    success_rate           | 0.23        |
|    visibility_ratio       | 0.617       |
| rollout/                  |             |
|    ep_len_mean            | 613         |
|    ep_rew_mean            | 792         |
| time/                     |             |
|    fps                    | 144         |
|    iterations             | 64          |
|    time_elapsed           | 1364        |
|    total_timesteps        | 196608      |
| train/                    |             |
|    approx_kl              | 0.039983258 |
|    clip_fraction          | 0.272       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.52       |
|    explained_variance     | 0.656       |
|    learning_rate          | 0.000203    |
|    loss                   | -0.0711     |
|    n_updates              | 630         |
|    policy_gradient_loss   | -0.0307     |
|    std                    | 0.849       |
|    value_loss             | 0.0468      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 787         |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 65          |
|    time_elapsed         | 1388        |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.057130232 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000202    |
|    loss                 | -0.0754     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.844       |
|    value_loss           | 0.0162      |
-----------------------------------------
[validation @ 200,064] SR=0.167 | FracGoal=0.229 | MeanDist=4.71 | best=0.229
[Step   202752] SR=0.250 | FracGoal=0.367 | Ret=778.30 | Vis=0.58 | Prog=0.056 | CollEvt=19.20 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 51.9       |
|    collision_event_count  | 19.2       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 607        |
|    episode_return         | 778        |
|    fraction_at_goal       | 0.367      |
|    reward_collision       | -0.00769   |
|    reward_progress        | 0.0561     |
|    reward_zero_visibility | -0.0294    |
|    stray_count            | 0.14       |
|    success_rate           | 0.25       |
|    visibility_ratio       | 0.576      |
| rollout/                  |            |
|    ep_len_mean            | 607        |
|    ep_rew_mean            | 778        |
| time/                     |            |
|    fps                    | 141        |
|    iterations             | 66         |
|    time_elapsed           | 1433       |
|    total_timesteps        | 202752     |
| train/                    |            |
|    approx_kl              | 0.03646575 |
|    clip_fraction          | 0.264      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.49      |
|    explained_variance     | 0.889      |
|    learning_rate          | 0.0002     |
|    loss                   | -0.0319    |
|    n_updates              | 650        |
|    policy_gradient_loss   | -0.0231    |
|    std                    | 0.839      |
|    value_loss             | 0.0231     |
| validation/               |            |
|    episode_length         | 628        |
|    fraction_at_goal       | 0.229      |
|    mean_dist_to_goal      | 4.71       |
|    success_rate           | 0.167      |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | 767         |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 67          |
|    time_elapsed         | 1462        |
|    total_timesteps      | 205824      |
| train/                  |             |
|    approx_kl            | 0.047113262 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.000199    |
|    loss                 | 0.00935     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.837       |
|    value_loss           | 0.0442      |
-----------------------------------------
[Step   208896] SR=0.270 | FracGoal=0.396 | Ret=769.76 | Vis=0.57 | Prog=0.059 | CollEvt=17.48 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 51          |
|    collision_event_count  | 17.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 597         |
|    episode_return         | 770         |
|    fraction_at_goal       | 0.396       |
|    reward_collision       | -0.00733    |
|    reward_progress        | 0.0593      |
|    reward_zero_visibility | -0.0288     |
|    stray_count            | 0.14        |
|    success_rate           | 0.27        |
|    visibility_ratio       | 0.574       |
| rollout/                  |             |
|    ep_len_mean            | 597         |
|    ep_rew_mean            | 770         |
| time/                     |             |
|    fps                    | 141         |
|    iterations             | 68          |
|    time_elapsed           | 1480        |
|    total_timesteps        | 208896      |
| train/                    |             |
|    approx_kl              | 0.048885588 |
|    clip_fraction          | 0.285       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.48       |
|    explained_variance     | 0.796       |
|    learning_rate          | 0.000197    |
|    loss                   | -0.0421     |
|    n_updates              | 670         |
|    policy_gradient_loss   | -0.0251     |
|    std                    | 0.835       |
|    value_loss             | 0.0178      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 606        |
|    ep_rew_mean          | 780        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 69         |
|    time_elapsed         | 1497       |
|    total_timesteps      | 211968     |
| train/                  |            |
|    approx_kl            | 0.04966991 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.000196   |
|    loss                 | -0.0396    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0214    |
|    std                  | 0.833      |
|    value_loss           | 0.012      |
----------------------------------------
[Step   215040] SR=0.250 | FracGoal=0.394 | Ret=776.09 | Vis=0.57 | Prog=0.060 | CollEvt=16.72 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 51.1       |
|    collision_event_count  | 16.7       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 602        |
|    episode_return         | 776        |
|    fraction_at_goal       | 0.394      |
|    reward_collision       | -0.00713   |
|    reward_progress        | 0.06       |
|    reward_zero_visibility | -0.0329    |
|    stray_count            | 0.09       |
|    success_rate           | 0.25       |
|    visibility_ratio       | 0.565      |
| rollout/                  |            |
|    ep_len_mean            | 602        |
|    ep_rew_mean            | 776        |
| time/                     |            |
|    fps                    | 141        |
|    iterations             | 70         |
|    time_elapsed           | 1517       |
|    total_timesteps        | 215040     |
| train/                    |            |
|    approx_kl              | 0.03785508 |
|    clip_fraction          | 0.298      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.47      |
|    explained_variance     | 0.933      |
|    learning_rate          | 0.000194   |
|    loss                   | -0.0193    |
|    n_updates              | 690        |
|    policy_gradient_loss   | -0.0196    |
|    std                    | 0.832      |
|    value_loss             | 0.0114     |
------------------------------------------
---------------------------------------
| curriculum/             |           |
|    stage                | 0.66      |
| rollout/                |           |
|    ep_len_mean          | 597       |
|    ep_rew_mean          | 778       |
| time/                   |           |
|    fps                  | 142       |
|    iterations           | 71        |
|    time_elapsed         | 1530      |
|    total_timesteps      | 218112    |
| train/                  |           |
|    approx_kl            | 0.0422135 |
|    clip_fraction        | 0.272     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.46     |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.000192  |
|    loss                 | -0.08     |
|    n_updates            | 700       |
|    policy_gradient_loss | -0.0328   |
|    std                  | 0.827     |
|    value_loss           | 0.0168    |
---------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 218,316
[Step   221184] SR=0.260 | FracGoal=0.405 | Ret=769.59 | Vis=0.56 | Prog=0.062 | CollEvt=15.59 | Stage=0.53
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 48.7        |
|    collision_event_count  | 15.6        |
|    curriculum_stage       | 0.528       |
|    episode_length         | 595         |
|    episode_return         | 770         |
|    fraction_at_goal       | 0.405       |
|    reward_collision       | -0.00673    |
|    reward_progress        | 0.0624      |
|    reward_zero_visibility | -0.0355     |
|    stray_count            | 0.05        |
|    success_rate           | 0.26        |
|    visibility_ratio       | 0.564       |
| rollout/                  |             |
|    ep_len_mean            | 595         |
|    ep_rew_mean            | 770         |
| time/                     |             |
|    fps                    | 142         |
|    iterations             | 72          |
|    time_elapsed           | 1554        |
|    total_timesteps        | 221184      |
| train/                    |             |
|    approx_kl              | 0.040665805 |
|    clip_fraction          | 0.303       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.45       |
|    explained_variance     | 0.892       |
|    learning_rate          | 0.000191    |
|    loss                   | -0.0747     |
|    n_updates              | 710         |
|    policy_gradient_loss   | -0.0304     |
|    std                    | 0.824       |
|    value_loss             | 0.0182      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 595        |
|    ep_rew_mean          | 771        |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 73         |
|    time_elapsed         | 1572       |
|    total_timesteps      | 224256     |
| train/                  |            |
|    approx_kl            | 0.04033998 |
