TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    policy_gradient_loss   | -0.0257     |
|    std                    | 0.864       |
|    value_loss             | 0.0402      |
-------------------------------------------
[validation @ 125,040] SR=0.300 | FracGoal=0.381 | MeanDist=4.81 | best=0.381
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | 720         |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 41          |
|    time_elapsed         | 746         |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.030306235 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.000239    |
|    loss                 | 0.0131      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.863       |
|    value_loss           | 0.0685      |
| validation/             |             |
|    episode_length       | 594         |
|    fraction_at_goal     | 0.381       |
|    mean_dist_to_goal    | 4.81        |
|    success_rate         | 0.3         |
-----------------------------------------
[Step   129024] SR=0.380 | FracGoal=0.490 | Ret=717.18 | Vis=0.61 | Prog=0.080 | CollEvt=26.97 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 89.9       |
|    collision_event_count  | 27         |
|    curriculum_stage       | 0.33       |
|    episode_length         | 536        |
|    episode_return         | 717        |
|    fraction_at_goal       | 0.49       |
|    reward_collision       | -0.0129    |
|    reward_progress        | 0.0798     |
|    reward_zero_visibility | -0.0374    |
|    stray_count            | 0.08       |
|    success_rate           | 0.38       |
|    visibility_ratio       | 0.609      |
| rollout/                  |            |
|    ep_len_mean            | 536        |
|    ep_rew_mean            | 717        |
| time/                     |            |
|    fps                    | 169        |
|    iterations             | 42         |
|    time_elapsed           | 761        |
|    total_timesteps        | 129024     |
| train/                    |            |
|    approx_kl              | 0.04429473 |
|    clip_fraction          | 0.287      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.54      |
|    explained_variance     | 0.817      |
|    learning_rate          | 0.000237   |
|    loss                   | -0.0648    |
|    n_updates              | 410        |
|    policy_gradient_loss   | -0.0234    |
|    std                    | 0.862      |
|    value_loss             | 0.0188     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 727         |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 43          |
|    time_elapsed         | 775         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.027265374 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000235    |
|    loss                 | -0.0429     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.861       |
|    value_loss           | 0.0171      |
-----------------------------------------
[Step   135168] SR=0.360 | FracGoal=0.467 | Ret=739.29 | Vis=0.63 | Prog=0.077 | CollEvt=30.22 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 101        |
|    collision_event_count  | 30.2       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 550        |
|    episode_return         | 739        |
|    fraction_at_goal       | 0.467      |
|    reward_collision       | -0.0139    |
|    reward_progress        | 0.0766     |
|    reward_zero_visibility | -0.0315    |
|    stray_count            | 0.08       |
|    success_rate           | 0.36       |
|    visibility_ratio       | 0.634      |
| rollout/                  |            |
|    ep_len_mean            | 550        |
|    ep_rew_mean            | 739        |
| time/                     |            |
|    fps                    | 171        |
|    iterations             | 44         |
|    time_elapsed           | 789        |
|    total_timesteps        | 135168     |
| train/                    |            |
|    approx_kl              | 0.04039032 |
|    clip_fraction          | 0.286      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.53      |
|    explained_variance     | 0.879      |
|    learning_rate          | 0.000234   |
|    loss                   | -0.0379    |
|    n_updates              | 430        |
|    policy_gradient_loss   | -0.0161    |
|    std                    | 0.858      |
|    value_loss             | 0.0148     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 744         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 45          |
|    time_elapsed         | 806         |
|    total_timesteps      | 138240      |
| train/                  |             |
|    approx_kl            | 0.036942936 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000232    |
|    loss                 | -0.0336     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.858       |
|    value_loss           | 0.0314      |
-----------------------------------------
[Step   141312] SR=0.330 | FracGoal=0.449 | Ret=744.24 | Vis=0.65 | Prog=0.075 | CollEvt=32.31 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 111        |
|    collision_event_count  | 32.3       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 558        |
|    episode_return         | 744        |
|    fraction_at_goal       | 0.449      |
|    reward_collision       | -0.0147    |
|    reward_progress        | 0.0752     |
|    reward_zero_visibility | -0.0274    |
|    stray_count            | 0.11       |
|    success_rate           | 0.33       |
|    visibility_ratio       | 0.653      |
| rollout/                  |            |
|    ep_len_mean            | 558        |
|    ep_rew_mean            | 744        |
| time/                     |            |
|    fps                    | 172        |
|    iterations             | 46         |
|    time_elapsed           | 819        |
|    total_timesteps        | 141312     |
| train/                    |            |
|    approx_kl              | 0.03796476 |
|    clip_fraction          | 0.291      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.53      |
|    explained_variance     | 0.88       |
|    learning_rate          | 0.000231   |
|    loss                   | -0.0481    |
|    n_updates              | 450        |
|    policy_gradient_loss   | -0.0222    |
|    std                    | 0.859      |
|    value_loss             | 0.00968    |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 737         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 47          |
|    time_elapsed         | 840         |
|    total_timesteps      | 144384      |
| train/                  |             |
|    approx_kl            | 0.048650157 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.000229    |
|    loss                 | -0.049      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.858       |
|    value_loss           | 0.0341      |
-----------------------------------------
[Step   147456] SR=0.370 | FracGoal=0.478 | Ret=732.05 | Vis=0.67 | Prog=0.085 | CollEvt=30.72 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 105         |
|    collision_event_count  | 30.7        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 545         |
|    episode_return         | 732         |
|    fraction_at_goal       | 0.478       |
|    reward_collision       | -0.0141     |
|    reward_progress        | 0.0852      |
|    reward_zero_visibility | -0.0253     |
|    stray_count            | 0.11        |
|    success_rate           | 0.37        |
|    visibility_ratio       | 0.667       |
| rollout/                  |             |
|    ep_len_mean            | 545         |
|    ep_rew_mean            | 732         |
| time/                     |             |
|    fps                    | 171         |
|    iterations             | 48          |
|    time_elapsed           | 862         |
|    total_timesteps        | 147456      |
| train/                    |             |
|    approx_kl              | 0.033884037 |
|    clip_fraction          | 0.254       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.53       |
|    explained_variance     | 0.665       |
|    learning_rate          | 0.000228    |
|    loss                   | -0.0448     |
|    n_updates              | 470         |
|    policy_gradient_loss   | -0.0251     |
|    std                    | 0.856       |
|    value_loss             | 0.0563      |
-------------------------------------------
[validation @ 150,048] SR=0.133 | FracGoal=0.202 | MeanDist=5.29 | best=0.381
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 746         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 49          |
|    time_elapsed         | 907         |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.029956814 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.000226    |
|    loss                 | -0.0192     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.854       |
|    value_loss           | 0.0582      |
| validation/             |             |
|    episode_length       | 634         |
|    fraction_at_goal     | 0.202       |
|    mean_dist_to_goal    | 5.29        |
|    success_rate         | 0.133       |
-----------------------------------------
[Step   153600] SR=0.390 | FracGoal=0.492 | Ret=732.16 | Vis=0.68 | Prog=0.086 | CollEvt=29.18 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 103         |
|    collision_event_count  | 29.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 544         |
|    episode_return         | 732         |
|    fraction_at_goal       | 0.492       |
|    reward_collision       | -0.0134     |
|    reward_progress        | 0.086       |
|    reward_zero_visibility | -0.0217     |
|    stray_count            | 0.13        |
|    success_rate           | 0.39        |
|    visibility_ratio       | 0.68        |
| rollout/                  |             |
|    ep_len_mean            | 544         |
|    ep_rew_mean            | 732         |
| time/                     |             |
|    fps                    | 165         |
|    iterations             | 50          |
|    time_elapsed           | 926         |
|    total_timesteps        | 153600      |
| train/                    |             |
|    approx_kl              | 0.030670334 |
|    clip_fraction          | 0.258       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.52       |
|    explained_variance     | 0.753       |
|    learning_rate          | 0.000225    |
|    loss                   | -0.0615     |
|    n_updates              | 490         |
|    policy_gradient_loss   | -0.0266     |
|    std                    | 0.852       |
|    value_loss             | 0.0299      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 540        |
|    ep_rew_mean          | 734        |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 51         |
|    time_elapsed         | 938        |
|    total_timesteps      | 156672     |
| train/                  |            |
|    approx_kl            | 0.03360705 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.000223   |
|    loss                 | -0.0517    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.853      |
|    value_loss           | 0.0402     |
----------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 156,912
[Step   159744] SR=0.410 | FracGoal=0.524 | Ret=741.22 | Vis=0.69 | Prog=0.087 | CollEvt=28.18 | Stage=0.49
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 94.3        |
|    collision_event_count  | 28.2        |
|    curriculum_stage       | 0.495       |
|    episode_length         | 540         |
|    episode_return         | 741         |
|    fraction_at_goal       | 0.524       |
|    reward_collision       | -0.0128     |
|    reward_progress        | 0.0866      |
|    reward_zero_visibility | -0.0193     |
|    stray_count            | 0.08        |
|    success_rate           | 0.41        |
|    visibility_ratio       | 0.69        |
| rollout/                  |             |
|    ep_len_mean            | 540         |
|    ep_rew_mean            | 741         |
| time/                     |             |
|    fps                    | 168         |
|    iterations             | 52          |
|    time_elapsed           | 948         |
|    total_timesteps        | 159744      |
| train/                    |             |
|    approx_kl              | 0.031616695 |
|    clip_fraction          | 0.241       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.52       |
|    explained_variance     | 0.714       |
|    learning_rate          | 0.000222    |
|    loss                   | -0.0527     |
|    n_updates              | 510         |
|    policy_gradient_loss   | -0.0249     |
|    std                    | 0.851       |
|    value_loss             | 0.0204      |
-------------------------------------------
---------------------------------------
| curriculum/             |           |
|    stage                | 0.66      |
| rollout/                |           |
|    ep_len_mean          | 545       |
|    ep_rew_mean          | 748       |
| time/                   |           |
|    fps                  | 168       |
|    iterations           | 53        |
|    time_elapsed         | 964       |
|    total_timesteps      | 162816    |
| train/                  |           |
|    approx_kl            | 0.0542185 |
|    clip_fraction        | 0.292     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.51     |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.00022   |
|    loss                 | -0.0531   |
|    n_updates            | 520       |
|    policy_gradient_loss | -0.0184   |
|    std                  | 0.848     |
|    value_loss           | 0.0172    |
---------------------------------------
[Step   165888] SR=0.400 | FracGoal=0.518 | Ret=747.59 | Vis=0.68 | Prog=0.084 | CollEvt=28.15 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 100         |
|    collision_event_count  | 28.1        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 547         |
|    episode_return         | 748         |
|    fraction_at_goal       | 0.518       |
|    reward_collision       | -0.013      |
|    reward_progress        | 0.0843      |
|    reward_zero_visibility | -0.0205     |
|    stray_count            | 0.1         |
|    success_rate           | 0.4         |
|    visibility_ratio       | 0.679       |
| rollout/                  |             |
|    ep_len_mean            | 547         |
|    ep_rew_mean            | 748         |
| time/                     |             |
|    fps                    | 170         |
|    iterations             | 54          |
|    time_elapsed           | 972         |
|    total_timesteps        | 165888      |
| train/                    |             |
|    approx_kl              | 0.056016162 |
|    clip_fraction          | 0.296       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.5        |
|    explained_variance     | 0.781       |
|    learning_rate          | 0.000219    |
|    loss                   | 0.0011      |
|    n_updates              | 530         |
|    policy_gradient_loss   | -0.0193     |
|    std                    | 0.842       |
|    value_loss             | 0.0205      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 744         |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 55          |
|    time_elapsed         | 988         |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.047484502 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.000217    |
|    loss                 | -0.0179     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.844       |
|    value_loss           | 0.0195      |
-----------------------------------------
[Step   172032] SR=0.380 | FracGoal=0.496 | Ret=751.57 | Vis=0.68 | Prog=0.083 | CollEvt=29.08 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 105         |
|    collision_event_count  | 29.1        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 553         |
|    episode_return         | 752         |
|    fraction_at_goal       | 0.496       |
|    reward_collision       | -0.0133     |
|    reward_progress        | 0.0831      |
|    reward_zero_visibility | -0.0194     |
|    stray_count            | 0.11        |
|    success_rate           | 0.38        |
|    visibility_ratio       | 0.677       |
| rollout/                  |             |
|    ep_len_mean            | 553         |
|    ep_rew_mean            | 752         |
| time/                     |             |
|    fps                    | 172         |
|    iterations             | 56          |
|    time_elapsed           | 999         |
|    total_timesteps        | 172032      |
| train/                    |             |
|    approx_kl              | 0.069530755 |
|    clip_fraction          | 0.308       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.5        |
|    explained_variance     | 0.774       |
|    learning_rate          | 0.000216    |
|    loss                   | -0.0326     |
|    n_updates              | 550         |
|    policy_gradient_loss   | -0.016      |
|    std                    | 0.846       |
|    value_loss             | 0.0212      |
-------------------------------------------
[validation @ 175,056] SR=0.200 | FracGoal=0.295 | MeanDist=4.50 | best=0.381
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 761         |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 57          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 175104      |
| train/                  |             |
|    approx_kl            | 0.043547876 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000214    |
|    loss                 | -0.022      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.846       |
|    value_loss           | 0.00928     |
| validation/             |             |
|    episode_length       | 602         |
|    fraction_at_goal     | 0.295       |
|    mean_dist_to_goal    | 4.5         |
|    success_rate         | 0.2         |
-----------------------------------------
[Step   178176] SR=0.340 | FracGoal=0.451 | Ret=757.54 | Vis=0.66 | Prog=0.078 | CollEvt=29.45 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 103         |
|    collision_event_count  | 29.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 570         |
|    episode_return         | 758         |
|    fraction_at_goal       | 0.451       |
|    reward_collision       | -0.013      |
|    reward_progress        | 0.0778      |
|    reward_zero_visibility | -0.0252     |
|    stray_count            | 0.16        |
|    success_rate           | 0.34        |
|    visibility_ratio       | 0.655       |
| rollout/                  |             |
|    ep_len_mean            | 570         |
|    ep_rew_mean            | 758         |
| time/                     |             |
|    fps                    | 169         |
|    iterations             | 58          |
|    time_elapsed           | 1052        |
|    total_timesteps        | 178176      |
| train/                    |             |
|    approx_kl              | 0.045273867 |
|    clip_fraction          | 0.281       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.51       |
|    explained_variance     | 0.857       |
|    learning_rate          | 0.000212    |
|    loss                   | -0.0552     |
|    n_updates              | 570         |
|    policy_gradient_loss   | -0.0242     |
|    std                    | 0.849       |
|    value_loss             | 0.011       |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 576        |
|    ep_rew_mean          | 762        |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 59         |
|    time_elapsed         | 1063       |
|    total_timesteps      | 181248     |
| train/                  |            |
|    approx_kl            | 0.04916288 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.000211   |
|    loss                 | -0.0441    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0276    |
|    std                  | 0.845      |
|    value_loss           | 0.024      |
----------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 181,920
[Step   184320] SR=0.310 | FracGoal=0.416 | Ret=764.19 | Vis=0.63 | Prog=0.076 | CollEvt=30.38 | Stage=0.46
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 104         |
|    collision_event_count  | 30.4        |
|    curriculum_stage       | 0.462       |
|    episode_length         | 582         |
|    episode_return         | 764         |
|    fraction_at_goal       | 0.416       |
|    reward_collision       | -0.0128     |
|    reward_progress        | 0.0755      |
|    reward_zero_visibility | -0.0297     |
|    stray_count            | 0.25        |
|    success_rate           | 0.31        |
|    visibility_ratio       | 0.635       |
| rollout/                  |             |
|    ep_len_mean            | 582         |
|    ep_rew_mean            | 764         |
| time/                     |             |
|    fps                    | 171         |
|    iterations             | 60          |
|    time_elapsed           | 1075        |
|    total_timesteps        | 184320      |
| train/                    |             |
|    approx_kl              | 0.035944294 |
|    clip_fraction          | 0.266       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.5        |
|    explained_variance     | 0.686       |
|    learning_rate          | 0.000209    |
|    loss                   | -0.0692     |
|    n_updates              | 590         |
|    policy_gradient_loss   | -0.0296     |
|    std                    | 0.847       |
|    value_loss             | 0.0399      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 751         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 61          |
|    time_elapsed         | 1087        |
|    total_timesteps      | 187392      |
| train/                  |             |
|    approx_kl            | 0.048540585 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000208    |
|    loss                 | -0.0547     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.843       |
|    value_loss           | 0.0168      |
-----------------------------------------
[Step   190464] SR=0.330 | FracGoal=0.441 | Ret=751.64 | Vis=0.62 | Prog=0.077 | CollEvt=27.83 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 99.9        |
|    collision_event_count  | 27.8        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 576         |
|    episode_return         | 752         |
|    fraction_at_goal       | 0.441       |
|    reward_collision       | -0.0122     |
|    reward_progress        | 0.0766      |
|    reward_zero_visibility | -0.0333     |
|    stray_count            | 0.23        |
|    success_rate           | 0.33        |
|    visibility_ratio       | 0.62        |
| rollout/                  |             |
|    ep_len_mean            | 576         |
|    ep_rew_mean            | 752         |
| time/                     |             |
|    fps                    | 172         |
|    iterations             | 62          |
|    time_elapsed           | 1103        |
|    total_timesteps        | 190464      |
| train/                    |             |
|    approx_kl              | 0.035678253 |
|    clip_fraction          | 0.271       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.5        |
|    explained_variance     | 0.762       |
|    learning_rate          | 0.000206    |
|    loss                   | -0.0503     |
|    n_updates              | 610         |
|    policy_gradient_loss   | -0.0202     |
|    std                    | 0.842       |
|    value_loss             | 0.029       |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 574        |
|    ep_rew_mean          | 749        |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 63         |
|    time_elapsed         | 1112       |
|    total_timesteps      | 193536     |
| train/                  |            |
|    approx_kl            | 0.03606099 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.000205   |
|    loss                 | -0.0471    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0291    |
|    std                  | 0.84       |
|    value_loss           | 0.0254     |
----------------------------------------
[Step   196608] SR=0.350 | FracGoal=0.463 | Ret=744.79 | Vis=0.62 | Prog=0.081 | CollEvt=24.70 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 87         |
|    collision_event_count  | 24.7       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 564        |
|    episode_return         | 745        |
|    fraction_at_goal       | 0.463      |
|    reward_collision       | -0.011     |
|    reward_progress        | 0.0811     |
|    reward_zero_visibility | -0.0316    |
|    stray_count            | 0.23       |
|    success_rate           | 0.35       |
|    visibility_ratio       | 0.624      |
| rollout/                  |            |
|    ep_len_mean            | 564        |
|    ep_rew_mean            | 745        |
| time/                     |            |
|    fps                    | 174        |
|    iterations             | 64         |
|    time_elapsed           | 1125       |
|    total_timesteps        | 196608     |
| train/                    |            |
|    approx_kl              | 0.04067464 |
|    clip_fraction          | 0.283      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.49      |
|    explained_variance     | 0.736      |
|    learning_rate          | 0.000203   |
|    loss                   | -0.0623    |
|    n_updates              | 630        |
|    policy_gradient_loss   | -0.0262    |
|    std                    | 0.837      |
|    value_loss             | 0.0231     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 756         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 65          |
|    time_elapsed         | 1141        |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.048276454 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.000202    |
|    loss                 | -0.0138     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.834       |
|    value_loss           | 0.0325      |
-----------------------------------------
[validation @ 200,064] SR=0.233 | FracGoal=0.315 | MeanDist=4.50 | best=0.381
[Step   202752] SR=0.340 | FracGoal=0.460 | Ret=751.76 | Vis=0.63 | Prog=0.075 | CollEvt=25.40 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 85.4        |
|    collision_event_count  | 25.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 567         |
|    episode_return         | 752         |
|    fraction_at_goal       | 0.46        |
|    reward_collision       | -0.0113     |
|    reward_progress        | 0.0749      |
|    reward_zero_visibility | -0.0299     |
|    stray_count            | 0.2         |
|    success_rate           | 0.34        |
|    visibility_ratio       | 0.632       |
| rollout/                  |             |
|    ep_len_mean            | 567         |
|    ep_rew_mean            | 752         |
| time/                     |             |
|    fps                    | 170         |
|    iterations             | 66          |
|    time_elapsed           | 1189        |
|    total_timesteps        | 202752      |
| train/                    |             |
|    approx_kl              | 0.051328026 |
|    clip_fraction          | 0.274       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.47       |
|    explained_variance     | 0.739       |
|    learning_rate          | 0.0002      |
|    loss                   | -0.0495     |
|    n_updates              | 650         |
|    policy_gradient_loss   | -0.0301     |
|    std                    | 0.832       |
|    value_loss             | 0.0237      |
| validation/               |             |
|    episode_length         | 599         |
|    fraction_at_goal       | 0.315       |
|    mean_dist_to_goal      | 4.5         |
|    success_rate           | 0.233       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 768         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 67          |
|    time_elapsed         | 1202        |
|    total_timesteps      | 205824      |
| train/                  |             |
|    approx_kl            | 0.033806987 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.000199    |
|    loss                 | -0.046      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.829       |
|    value_loss           | 0.0324      |
-----------------------------------------
[Step   208896] SR=0.300 | FracGoal=0.430 | Ret=768.25 | Vis=0.62 | Prog=0.068 | CollEvt=27.43 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 87.6        |
|    collision_event_count  | 27.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 582         |
|    episode_return         | 768         |
|    fraction_at_goal       | 0.43        |
|    reward_collision       | -0.0116     |
|    reward_progress        | 0.068       |
|    reward_zero_visibility | -0.0316     |
|    stray_count            | 0.19        |
|    success_rate           | 0.3         |
|    visibility_ratio       | 0.617       |
| rollout/                  |             |
|    ep_len_mean            | 582         |
|    ep_rew_mean            | 768         |
| time/                     |             |
|    fps                    | 171         |
|    iterations             | 68          |
|    time_elapsed           | 1220        |
|    total_timesteps        | 208896      |
| train/                    |             |
|    approx_kl              | 0.037960425 |
|    clip_fraction          | 0.254       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.46       |
|    explained_variance     | 0.833       |
|    learning_rate          | 0.000197    |
|    loss                   | -0.0656     |
|    n_updates              | 670         |
|    policy_gradient_loss   | -0.033      |
