
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.857      |
|    value_loss           | 0.0285     |
----------------------------------------
[Step   135168] SR=0.460 | FracGoal=0.554 | Ret=676.22 | Vis=0.70 | Prog=0.099 | CollEvt=27.07 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 155         |
|    collision_event_count  | 27.1        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 509         |
|    episode_return         | 676         |
|    fraction_at_goal       | 0.554       |
|    reward_collision       | -0.0159     |
|    reward_progress        | 0.0988      |
|    reward_zero_visibility | -0.0339     |
|    stray_count            | 0.11        |
|    success_rate           | 0.46        |
|    visibility_ratio       | 0.695       |
| rollout/                  |             |
|    ep_len_mean            | 509         |
|    ep_rew_mean            | 676         |
| time/                     |             |
|    fps                    | 131         |
|    iterations             | 44          |
|    time_elapsed           | 1026        |
|    total_timesteps        | 135168      |
| train/                    |             |
|    approx_kl              | 0.036712017 |
|    clip_fraction          | 0.261       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.52       |
|    explained_variance     | 0.898       |
|    learning_rate          | 0.000234    |
|    loss                   | 0.0153      |
|    n_updates              | 430         |
|    policy_gradient_loss   | -0.0158     |
|    std                    | 0.852       |
|    value_loss             | 0.0211      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 675         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 45          |
|    time_elapsed         | 1056        |
|    total_timesteps      | 138240      |
| train/                  |             |
|    approx_kl            | 0.029494205 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.000232    |
|    loss                 | -0.0475     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.848       |
|    value_loss           | 0.0421      |
-----------------------------------------
[Step   141312] SR=0.470 | FracGoal=0.559 | Ret=681.24 | Vis=0.71 | Prog=0.097 | CollEvt=28.24 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 161         |
|    collision_event_count  | 28.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 510         |
|    episode_return         | 681         |
|    fraction_at_goal       | 0.559       |
|    reward_collision       | -0.0161     |
|    reward_progress        | 0.0975      |
|    reward_zero_visibility | -0.0304     |
|    stray_count            | 0.11        |
|    success_rate           | 0.47        |
|    visibility_ratio       | 0.706       |
| rollout/                  |             |
|    ep_len_mean            | 510         |
|    ep_rew_mean            | 681         |
| time/                     |             |
|    fps                    | 131         |
|    iterations             | 46          |
|    time_elapsed           | 1077        |
|    total_timesteps        | 141312      |
| train/                    |             |
|    approx_kl              | 0.035600014 |
|    clip_fraction          | 0.239       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.51       |
|    explained_variance     | 0.659       |
|    learning_rate          | 0.000231    |
|    loss                   | -0.0425     |
|    n_updates              | 450         |
|    policy_gradient_loss   | -0.0299     |
|    std                    | 0.848       |
|    value_loss             | 0.0471      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 688         |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 47          |
|    time_elapsed         | 1097        |
|    total_timesteps      | 144384      |
| train/                  |             |
|    approx_kl            | 0.031228978 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.000229    |
|    loss                 | -0.0607     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.84        |
|    value_loss           | 0.0375      |
-----------------------------------------
[Step   147456] SR=0.460 | FracGoal=0.566 | Ret=693.56 | Vis=0.72 | Prog=0.095 | CollEvt=29.53 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 157        |
|    collision_event_count  | 29.5       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 516        |
|    episode_return         | 694        |
|    fraction_at_goal       | 0.566      |
|    reward_collision       | -0.0162    |
|    reward_progress        | 0.0951     |
|    reward_zero_visibility | -0.0256    |
|    stray_count            | 0.12       |
|    success_rate           | 0.46       |
|    visibility_ratio       | 0.719      |
| rollout/                  |            |
|    ep_len_mean            | 516        |
|    ep_rew_mean            | 694        |
| time/                     |            |
|    fps                    | 131        |
|    iterations             | 48         |
|    time_elapsed           | 1122       |
|    total_timesteps        | 147456     |
| train/                    |            |
|    approx_kl              | 0.03128875 |
|    clip_fraction          | 0.246      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.49      |
|    explained_variance     | 0.624      |
|    learning_rate          | 0.000228   |
|    loss                   | -0.049     |
|    n_updates              | 470        |
|    policy_gradient_loss   | -0.0278    |
|    std                    | 0.837      |
|    value_loss             | 0.0361     |
------------------------------------------
[validation @ 150,048] SR=0.233 | FracGoal=0.294 | MeanDist=5.83 | best=0.358
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 703         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 49          |
|    time_elapsed         | 1181        |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.035265334 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.000226    |
|    loss                 | -0.0398     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.836       |
|    value_loss           | 0.0228      |
| validation/             |             |
|    episode_length       | 591         |
|    fraction_at_goal     | 0.294       |
|    mean_dist_to_goal    | 5.83        |
|    success_rate         | 0.233       |
-----------------------------------------
[Step   153600] SR=0.450 | FracGoal=0.564 | Ret=707.48 | Vis=0.73 | Prog=0.093 | CollEvt=29.04 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 152         |
|    collision_event_count  | 29          |
|    curriculum_stage       | 0.33        |
|    episode_length         | 520         |
|    episode_return         | 707         |
|    fraction_at_goal       | 0.564       |
|    reward_collision       | -0.0158     |
|    reward_progress        | 0.0935      |
|    reward_zero_visibility | -0.0221     |
|    stray_count            | 0.15        |
|    success_rate           | 0.45        |
|    visibility_ratio       | 0.725       |
| rollout/                  |             |
|    ep_len_mean            | 520         |
|    ep_rew_mean            | 707         |
| time/                     |             |
|    fps                    | 128         |
|    iterations             | 50          |
|    time_elapsed           | 1196        |
|    total_timesteps        | 153600      |
| train/                    |             |
|    approx_kl              | 0.038755566 |
|    clip_fraction          | 0.303       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.48       |
|    explained_variance     | 0.81        |
|    learning_rate          | 0.000225    |
|    loss                   | -0.0539     |
|    n_updates              | 490         |
|    policy_gradient_loss   | -0.0212     |
|    std                    | 0.836       |
|    value_loss             | 0.0186      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 707         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 51          |
|    time_elapsed         | 1224        |
|    total_timesteps      | 156672      |
| train/                  |             |
|    approx_kl            | 0.038964186 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.000223    |
|    loss                 | -0.0351     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.834       |
|    value_loss           | 0.039       |
-----------------------------------------
[Step   159744] SR=0.460 | FracGoal=0.577 | Ret=706.09 | Vis=0.74 | Prog=0.098 | CollEvt=29.14 | Stage=0.33
-----------------------------------------
| curriculum/               |           |
|    stage                  | 0.33      |
| research/                 |           |
|    collision_count        | 144       |
|    collision_event_count  | 29.1      |
|    curriculum_stage       | 0.33      |
|    episode_length         | 514       |
|    episode_return         | 706       |
|    fraction_at_goal       | 0.577     |
|    reward_collision       | -0.0157   |
|    reward_progress        | 0.0981    |
|    reward_zero_visibility | -0.0181   |
|    stray_count            | 0.13      |
|    success_rate           | 0.46      |
|    visibility_ratio       | 0.736     |
| rollout/                  |           |
|    ep_len_mean            | 514       |
|    ep_rew_mean            | 706       |
| time/                     |           |
|    fps                    | 128       |
|    iterations             | 52        |
|    time_elapsed           | 1245      |
|    total_timesteps        | 159744    |
| train/                    |           |
|    approx_kl              | 0.0359156 |
|    clip_fraction          | 0.213     |
|    clip_range             | 0.2       |
|    entropy_loss           | -2.47     |
|    explained_variance     | 0.676     |
|    learning_rate          | 0.000222  |
|    loss                   | -0.0553   |
|    n_updates              | 510       |
|    policy_gradient_loss   | -0.0304   |
|    std                    | 0.832     |
|    value_loss             | 0.0481    |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | 719         |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 53          |
|    time_elapsed         | 1257        |
|    total_timesteps      | 162816      |
| train/                  |             |
|    approx_kl            | 0.039199308 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.00022     |
|    loss                 | -0.0416     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.83        |
|    value_loss           | 0.0327      |
-----------------------------------------
[Step   165888] SR=0.430 | FracGoal=0.560 | Ret=727.67 | Vis=0.76 | Prog=0.096 | CollEvt=28.09 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 140        |
|    collision_event_count  | 28.1       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 525        |
|    episode_return         | 728        |
|    fraction_at_goal       | 0.56       |
|    reward_collision       | -0.015     |
|    reward_progress        | 0.0958     |
|    reward_zero_visibility | -0.0119    |
|    stray_count            | 0.18       |
|    success_rate           | 0.43       |
|    visibility_ratio       | 0.758      |
| rollout/                  |            |
|    ep_len_mean            | 525        |
|    ep_rew_mean            | 728        |
| time/                     |            |
|    fps                    | 130        |
|    iterations             | 54         |
|    time_elapsed           | 1270       |
|    total_timesteps        | 165888     |
| train/                    |            |
|    approx_kl              | 0.05838467 |
|    clip_fraction          | 0.282      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.46      |
|    explained_variance     | 0.79       |
|    learning_rate          | 0.000219   |
|    loss                   | -0.0337    |
|    n_updates              | 530        |
|    policy_gradient_loss   | -0.0239    |
|    std                    | 0.829      |
|    value_loss             | 0.00853    |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 722         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 55          |
|    time_elapsed         | 1294        |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.043105707 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.000217    |
|    loss                 | -0.0523     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.829       |
|    value_loss           | 0.0279      |
-----------------------------------------
[Step   172032] SR=0.430 | FracGoal=0.565 | Ret=724.57 | Vis=0.78 | Prog=0.100 | CollEvt=27.57 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 137         |
|    collision_event_count  | 27.6        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 517         |
|    episode_return         | 725         |
|    fraction_at_goal       | 0.565       |
|    reward_collision       | -0.0149     |
|    reward_progress        | 0.1         |
|    reward_zero_visibility | -0.00846    |
|    stray_count            | 0.18        |
|    success_rate           | 0.43        |
|    visibility_ratio       | 0.78        |
| rollout/                  |             |
|    ep_len_mean            | 517         |
|    ep_rew_mean            | 725         |
| time/                     |             |
|    fps                    | 131         |
|    iterations             | 56          |
|    time_elapsed           | 1311        |
|    total_timesteps        | 172032      |
| train/                    |             |
|    approx_kl              | 0.035918184 |
|    clip_fraction          | 0.247       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.47       |
|    explained_variance     | 0.56        |
|    learning_rate          | 0.000216    |
|    loss                   | -0.0552     |
|    n_updates              | 550         |
|    policy_gradient_loss   | -0.0257     |
|    std                    | 0.832       |
|    value_loss             | 0.0353      |
-------------------------------------------
[validation @ 175,056] SR=0.233 | FracGoal=0.273 | MeanDist=6.29 | best=0.358
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 724         |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 57          |
|    time_elapsed         | 1367        |
|    total_timesteps      | 175104      |
| train/                  |             |
|    approx_kl            | 0.029886179 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.000214    |
|    loss                 | -0.0509     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.836       |
|    value_loss           | 0.0314      |
| validation/             |             |
|    episode_length       | 608         |
|    fraction_at_goal     | 0.273       |
|    mean_dist_to_goal    | 6.29        |
|    success_rate         | 0.233       |
-----------------------------------------
[Step   178176] SR=0.440 | FracGoal=0.575 | Ret=716.07 | Vis=0.80 | Prog=0.103 | CollEvt=27.06 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 130         |
|    collision_event_count  | 27.1        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 505         |
|    episode_return         | 716         |
|    fraction_at_goal       | 0.575       |
|    reward_collision       | -0.0146     |
|    reward_progress        | 0.103       |
|    reward_zero_visibility | -0.00308    |
|    stray_count            | 0.19        |
|    success_rate           | 0.44        |
|    visibility_ratio       | 0.802       |
| rollout/                  |             |
|    ep_len_mean            | 505         |
|    ep_rew_mean            | 716         |
| time/                     |             |
|    fps                    | 128         |
|    iterations             | 58          |
|    time_elapsed           | 1390        |
|    total_timesteps        | 178176      |
| train/                    |             |
|    approx_kl              | 0.048699364 |
|    clip_fraction          | 0.288       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.48       |
|    explained_variance     | 0.802       |
|    learning_rate          | 0.000212    |
|    loss                   | -0.0245     |
|    n_updates              | 570         |
|    policy_gradient_loss   | -0.0281     |
|    std                    | 0.836       |
|    value_loss             | 0.0328      |
-------------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 180,000
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 702         |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 59          |
|    time_elapsed         | 1414        |
|    total_timesteps      | 181248      |
| train/                  |             |
|    approx_kl            | 0.035164915 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.000211    |
|    loss                 | -0.0249     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.834       |
|    value_loss           | 0.0444      |
-----------------------------------------
[Step   184320] SR=0.470 | FracGoal=0.595 | Ret=699.96 | Vis=0.80 | Prog=0.102 | CollEvt=25.52 | Stage=0.59
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 131        |
|    collision_event_count  | 25.5       |
|    curriculum_stage       | 0.594      |
|    episode_length         | 493        |
|    episode_return         | 700        |
|    fraction_at_goal       | 0.595      |
|    reward_collision       | -0.0143    |
|    reward_progress        | 0.102      |
|    reward_zero_visibility | -0.00308   |
|    stray_count            | 0.18       |
|    success_rate           | 0.47       |
|    visibility_ratio       | 0.801      |
| rollout/                  |            |
|    ep_len_mean            | 493        |
|    ep_rew_mean            | 700        |
| time/                     |            |
|    fps                    | 128        |
|    iterations             | 60         |
|    time_elapsed           | 1437       |
|    total_timesteps        | 184320     |
| train/                    |            |
|    approx_kl              | 0.04863637 |
|    clip_fraction          | 0.26       |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.47      |
|    explained_variance     | 0.648      |
|    learning_rate          | 0.000209   |
|    loss                   | -0.0755    |
|    n_updates              | 590        |
|    policy_gradient_loss   | -0.0367    |
|    std                    | 0.831      |
|    value_loss             | 0.0359     |
------------------------------------------
--------------------------------------
| curriculum/             |          |
|    stage                | 0.66     |
| rollout/                |          |
|    ep_len_mean          | 506      |
|    ep_rew_mean          | 714      |
| time/                   |          |
|    fps                  | 128      |
|    iterations           | 61       |
|    time_elapsed         | 1460     |
|    total_timesteps      | 187392   |
| train/                  |          |
|    approx_kl            | 0.056614 |
|    clip_fraction        | 0.272    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.47    |
|    explained_variance   | 0.603    |
|    learning_rate        | 0.000208 |
|    loss                 | -0.0429  |
|    n_updates            | 600      |
|    policy_gradient_loss | -0.0239  |
|    std                  | 0.83     |
|    value_loss           | 0.0756   |
--------------------------------------
[Step   190464] SR=0.450 | FracGoal=0.581 | Ret=712.78 | Vis=0.80 | Prog=0.098 | CollEvt=27.48 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 139         |
|    collision_event_count  | 27.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 506         |
|    episode_return         | 713         |
|    fraction_at_goal       | 0.581       |
|    reward_collision       | -0.0149     |
|    reward_progress        | 0.098       |
|    reward_zero_visibility | -0.00304    |
|    stray_count            | 0.22        |
|    success_rate           | 0.45        |
|    visibility_ratio       | 0.796       |
| rollout/                  |             |
|    ep_len_mean            | 506         |
|    ep_rew_mean            | 713         |
| time/                     |             |
|    fps                    | 128         |
|    iterations             | 62          |
|    time_elapsed           | 1482        |
|    total_timesteps        | 190464      |
| train/                    |             |
|    approx_kl              | 0.069917984 |
|    clip_fraction          | 0.358       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.46       |
|    explained_variance     | 0.706       |
|    learning_rate          | 0.000206    |
|    loss                   | -0.0675     |
|    n_updates              | 610         |
|    policy_gradient_loss   | -0.0129     |
|    std                    | 0.829       |
|    value_loss             | 0.0357      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 503        |
|    ep_rew_mean          | 695        |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 63         |
|    time_elapsed         | 1495       |
|    total_timesteps      | 193536     |
| train/                  |            |
|    approx_kl            | 0.03834149 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.000205   |
|    loss                 | -0.0234    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.828      |
|    value_loss           | 0.0242     |
----------------------------------------
[Step   196608] SR=0.410 | FracGoal=0.525 | Ret=703.63 | Vis=0.79 | Prog=0.096 | CollEvt=24.72 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 131         |
|    collision_event_count  | 24.7        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 515         |
|    episode_return         | 704         |
|    fraction_at_goal       | 0.525       |
|    reward_collision       | -0.0137     |
|    reward_progress        | 0.0963      |
|    reward_zero_visibility | -0.00491    |
|    stray_count            | 0.23        |
|    success_rate           | 0.41        |
|    visibility_ratio       | 0.793       |
| rollout/                  |             |
|    ep_len_mean            | 515         |
|    ep_rew_mean            | 704         |
| time/                     |             |
|    fps                    | 129         |
|    iterations             | 64          |
|    time_elapsed           | 1520        |
|    total_timesteps        | 196608      |
| train/                    |             |
|    approx_kl              | 0.056576483 |
|    clip_fraction          | 0.34        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.46       |
|    explained_variance     | 0.691       |
|    learning_rate          | 0.000203    |
|    loss                   | -0.0634     |
|    n_updates              | 630         |
|    policy_gradient_loss   | -0.0166     |
|    std                    | 0.83        |
|    value_loss             | 0.0307      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 702         |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 65          |
|    time_elapsed         | 1536        |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.053899527 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.000202    |
|    loss                 | -0.0588     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.828       |
|    value_loss           | 0.0186      |
-----------------------------------------
[validation @ 200,064] SR=0.133 | FracGoal=0.168 | MeanDist=5.99 | best=0.358
[Step   202752] SR=0.400 | FracGoal=0.500 | Ret=696.34 | Vis=0.78 | Prog=0.093 | CollEvt=23.77 | Stage=0.66
-----------------------------------------
| curriculum/               |           |
|    stage                  | 0.66      |
| research/                 |           |
|    collision_count        | 119       |
|    collision_event_count  | 23.8      |
|    curriculum_stage       | 0.66      |
|    episode_length         | 521       |
|    episode_return         | 696       |
|    fraction_at_goal       | 0.5       |
|    reward_collision       | -0.013    |
|    reward_progress        | 0.0926    |
|    reward_zero_visibility | -0.00791  |
|    stray_count            | 0.24      |
|    success_rate           | 0.4       |
|    visibility_ratio       | 0.78      |
| rollout/                  |           |
|    ep_len_mean            | 521       |
|    ep_rew_mean            | 696       |
| time/                     |           |
|    fps                    | 127       |
|    iterations             | 66        |
|    time_elapsed           | 1591      |
|    total_timesteps        | 202752    |
| train/                    |           |
|    approx_kl              | 0.0555087 |
|    clip_fraction          | 0.312     |
|    clip_range             | 0.2       |
|    entropy_loss           | -2.46     |
|    explained_variance     | 0.621     |
|    learning_rate          | 0.0002    |
|    loss                   | -0.0525   |
|    n_updates              | 650       |
|    policy_gradient_loss   | -0.0181   |
|    std                    | 0.83      |
|    value_loss             | 0.0389    |
| validation/               |           |
|    episode_length         | 656       |
|    fraction_at_goal       | 0.168     |
|    mean_dist_to_goal      | 5.99      |
|    success_rate           | 0.133     |
-----------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 676        |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 67         |
|    time_elapsed         | 1611       |
|    total_timesteps      | 205824     |
| train/                  |            |
|    approx_kl            | 0.03584032 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.000199   |
|    loss                 | -0.0595    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.828      |
|    value_loss           | 0.0153     |
----------------------------------------
[Step   208896] SR=0.390 | FracGoal=0.485 | Ret=679.79 | Vis=0.78 | Prog=0.094 | CollEvt=23.22 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 112        |
|    collision_event_count  | 23.2       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 523        |
|    episode_return         | 680        |
|    fraction_at_goal       | 0.485      |
|    reward_collision       | -0.0125    |
|    reward_progress        | 0.0943     |
|    reward_zero_visibility | -0.0108    |
|    stray_count            | 0.3        |
|    success_rate           | 0.39       |
|    visibility_ratio       | 0.779      |
| rollout/                  |            |
|    ep_len_mean            | 523        |
|    ep_rew_mean            | 680        |
| time/                     |            |
|    fps                    | 128        |
|    iterations             | 68         |
|    time_elapsed           | 1629       |
|    total_timesteps        | 208896     |
| train/                    |            |
|    approx_kl              | 0.04835999 |
|    clip_fraction          | 0.263      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.46      |
|    explained_variance     | 0.727      |
|    learning_rate          | 0.000197   |
|    loss                   | 0.11       |
|    n_updates              | 670        |
|    policy_gradient_loss   | -0.0238    |
|    std                    | 0.824      |
|    value_loss             | 0.0345     |
------------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 209,412
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 687         |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 69          |
|    time_elapsed         | 1650        |
|    total_timesteps      | 211968      |
| train/                  |             |
|    approx_kl            | 0.038712688 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000196    |
|    loss                 | -0.0321     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.823       |
|    value_loss           | 0.0143      |
-----------------------------------------
[Step   215040] SR=0.350 | FracGoal=0.443 | Ret=686.06 | Vis=0.77 | Prog=0.090 | CollEvt=23.62 | Stage=0.46
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 123        |
|    collision_event_count  | 23.6       |
|    curriculum_stage       | 0.462      |
|    episode_length         | 537        |
|    episode_return         | 686        |
|    fraction_at_goal       | 0.443      |
|    reward_collision       | -0.0128    |
|    reward_progress        | 0.0904     |
|    reward_zero_visibility | -0.0109    |
|    stray_count            | 0.31       |
|    success_rate           | 0.35       |
|    visibility_ratio       | 0.775      |
| rollout/                  |            |
|    ep_len_mean            | 537        |
|    ep_rew_mean            | 686        |
| time/                     |            |
|    fps                    | 129        |
|    iterations             | 70         |
|    time_elapsed           | 1666       |
|    total_timesteps        | 215040     |
| train/                    |            |
|    approx_kl              | 0.05073718 |
|    clip_fraction          | 0.302      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.44      |
|    explained_variance     | 0.817      |
|    learning_rate          | 0.000194   |
|    loss                   | -0.0728    |
|    n_updates              | 690        |
|    policy_gradient_loss   | -0.0275    |
|    std                    | 0.819      |
|    value_loss             | 0.0183     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
