TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    visibility_ratio       | 0.607      |
| rollout/                  |            |
|    ep_len_mean            | 526        |
|    ep_rew_mean            | 719        |
| time/                     |            |
|    fps                    | 149        |
|    iterations             | 46         |
|    time_elapsed           | 947        |
|    total_timesteps        | 141312     |
| train/                    |            |
|    approx_kl              | 0.03442487 |
|    clip_fraction          | 0.284      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.57      |
|    explained_variance     | 0.871      |
|    learning_rate          | 0.000231   |
|    loss                   | -0.0395    |
|    n_updates              | 450        |
|    policy_gradient_loss   | -0.0233    |
|    std                    | 0.875      |
|    value_loss             | 0.0336     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 710         |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 47          |
|    time_elapsed         | 967         |
|    total_timesteps      | 144384      |
| train/                  |             |
|    approx_kl            | 0.037942417 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.000229    |
|    loss                 | -0.0561     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.871       |
|    value_loss           | 0.0369      |
-----------------------------------------
[Step   147456] SR=0.450 | FracGoal=0.576 | Ret=703.02 | Vis=0.62 | Prog=0.090 | CollEvt=23.36 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 65.6       |
|    collision_event_count  | 23.4       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 513        |
|    episode_return         | 703        |
|    fraction_at_goal       | 0.576      |
|    reward_collision       | -0.0101    |
|    reward_progress        | 0.0901     |
|    reward_zero_visibility | -0.0283    |
|    stray_count            | 0.08       |
|    success_rate           | 0.45       |
|    visibility_ratio       | 0.617      |
| rollout/                  |            |
|    ep_len_mean            | 513        |
|    ep_rew_mean            | 703        |
| time/                     |            |
|    fps                    | 149        |
|    iterations             | 48         |
|    time_elapsed           | 986        |
|    total_timesteps        | 147456     |
| train/                    |            |
|    approx_kl              | 0.03724394 |
|    clip_fraction          | 0.259      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.56      |
|    explained_variance     | 0.725      |
|    learning_rate          | 0.000228   |
|    loss                   | -0.0395    |
|    n_updates              | 470        |
|    policy_gradient_loss   | -0.0257    |
|    std                    | 0.869      |
|    value_loss             | 0.0742     |
------------------------------------------
[validation @ 150,048] SR=0.167 | FracGoal=0.234 | MeanDist=4.75 | best=0.234
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 711         |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 49          |
|    time_elapsed         | 1043        |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.056340545 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.000226    |
|    loss                 | -0.0527     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.869       |
|    value_loss           | 0.0283      |
| validation/             |             |
|    episode_length       | 622         |
|    fraction_at_goal     | 0.234       |
|    mean_dist_to_goal    | 4.75        |
|    success_rate         | 0.167       |
-----------------------------------------
[Step   153600] SR=0.400 | FracGoal=0.538 | Ret=725.53 | Vis=0.62 | Prog=0.085 | CollEvt=25.36 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 72.8        |
|    collision_event_count  | 25.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 534         |
|    episode_return         | 726         |
|    fraction_at_goal       | 0.538       |
|    reward_collision       | -0.0105     |
|    reward_progress        | 0.0855      |
|    reward_zero_visibility | -0.0264     |
|    stray_count            | 0.1         |
|    success_rate           | 0.4         |
|    visibility_ratio       | 0.615       |
| rollout/                  |             |
|    ep_len_mean            | 534         |
|    ep_rew_mean            | 726         |
| time/                     |             |
|    fps                    | 145         |
|    iterations             | 50          |
|    time_elapsed           | 1054        |
|    total_timesteps        | 153600      |
| train/                    |             |
|    approx_kl              | 0.041291285 |
|    clip_fraction          | 0.278       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.56       |
|    explained_variance     | 0.862       |
|    learning_rate          | 0.000225    |
|    loss                   | -0.0701     |
|    n_updates              | 490         |
|    policy_gradient_loss   | -0.0234     |
|    std                    | 0.869       |
|    value_loss             | 0.0123      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 549        |
|    ep_rew_mean          | 743        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 51         |
|    time_elapsed         | 1071       |
|    total_timesteps      | 156672     |
| train/                  |            |
|    approx_kl            | 0.03619887 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.000223   |
|    loss                 | -0.0739    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.861      |
|    value_loss           | 0.0328     |
----------------------------------------
[Step   159744] SR=0.370 | FracGoal=0.521 | Ret=740.38 | Vis=0.62 | Prog=0.082 | CollEvt=26.52 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 75.5        |
|    collision_event_count  | 26.5        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 548         |
|    episode_return         | 740         |
|    fraction_at_goal       | 0.521       |
|    reward_collision       | -0.0111     |
|    reward_progress        | 0.0823      |
|    reward_zero_visibility | -0.0258     |
|    stray_count            | 0.12        |
|    success_rate           | 0.37        |
|    visibility_ratio       | 0.619       |
| rollout/                  |             |
|    ep_len_mean            | 548         |
|    ep_rew_mean            | 740         |
| time/                     |             |
|    fps                    | 146         |
|    iterations             | 52          |
|    time_elapsed           | 1089        |
|    total_timesteps        | 159744      |
| train/                    |             |
|    approx_kl              | 0.037000097 |
|    clip_fraction          | 0.27        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.54       |
|    explained_variance     | 0.77        |
|    learning_rate          | 0.000222    |
|    loss                   | -0.0165     |
|    n_updates              | 510         |
|    policy_gradient_loss   | -0.0294     |
|    std                    | 0.86        |
|    value_loss             | 0.0399      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 547        |
|    ep_rew_mean          | 736        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 53         |
|    time_elapsed         | 1108       |
|    total_timesteps      | 162816     |
| train/                  |            |
|    approx_kl            | 0.04896804 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.00022    |
|    loss                 | -0.0614    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0366    |
|    std                  | 0.858      |
|    value_loss           | 0.0488     |
----------------------------------------
[Step   165888] SR=0.370 | FracGoal=0.523 | Ret=733.14 | Vis=0.63 | Prog=0.082 | CollEvt=24.51 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 73.7       |
|    collision_event_count  | 24.5       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 546        |
|    episode_return         | 733        |
|    fraction_at_goal       | 0.523      |
|    reward_collision       | -0.0105    |
|    reward_progress        | 0.0818     |
|    reward_zero_visibility | -0.0246    |
|    stray_count            | 0.23       |
|    success_rate           | 0.37       |
|    visibility_ratio       | 0.629      |
| rollout/                  |            |
|    ep_len_mean            | 546        |
|    ep_rew_mean            | 733        |
| time/                     |            |
|    fps                    | 147        |
|    iterations             | 54         |
|    time_elapsed           | 1126       |
|    total_timesteps        | 165888     |
| train/                    |            |
|    approx_kl              | 0.03823655 |
|    clip_fraction          | 0.262      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.53      |
|    explained_variance     | 0.584      |
|    learning_rate          | 0.000219   |
|    loss                   | 0.00169    |
|    n_updates              | 530        |
|    policy_gradient_loss   | -0.0309    |
|    std                    | 0.858      |
|    value_loss             | 0.0326     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 741         |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 55          |
|    time_elapsed         | 1141        |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.047268163 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.000217    |
|    loss                 | 0.0336      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.855       |
|    value_loss           | 0.048       |
-----------------------------------------
[Step   172032] SR=0.370 | FracGoal=0.513 | Ret=742.66 | Vis=0.64 | Prog=0.077 | CollEvt=24.73 | Stage=0.33
-----------------------------------------
| curriculum/               |           |
|    stage                  | 0.33      |
| research/                 |           |
|    collision_count        | 77.1      |
|    collision_event_count  | 24.7      |
|    curriculum_stage       | 0.33      |
|    episode_length         | 550       |
|    episode_return         | 743       |
|    fraction_at_goal       | 0.513     |
|    reward_collision       | -0.0105   |
|    reward_progress        | 0.0773    |
|    reward_zero_visibility | -0.0198   |
|    stray_count            | 0.27      |
|    success_rate           | 0.37      |
|    visibility_ratio       | 0.643     |
| rollout/                  |           |
|    ep_len_mean            | 550       |
|    ep_rew_mean            | 743       |
| time/                     |           |
|    fps                    | 148       |
|    iterations             | 56        |
|    time_elapsed           | 1157      |
|    total_timesteps        | 172032    |
| train/                    |           |
|    approx_kl              | 0.0438768 |
|    clip_fraction          | 0.273     |
|    clip_range             | 0.2       |
|    entropy_loss           | -2.52     |
|    explained_variance     | 0.597     |
|    learning_rate          | 0.000216  |
|    loss                   | -0.0251   |
|    n_updates              | 550       |
|    policy_gradient_loss   | -0.0225   |
|    std                    | 0.855     |
|    value_loss             | 0.037     |
-----------------------------------------
[validation @ 175,056] SR=0.133 | FracGoal=0.241 | MeanDist=4.93 | best=0.241
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 542        |
|    ep_rew_mean          | 738        |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 57         |
|    time_elapsed         | 1211       |
|    total_timesteps      | 175104     |
| train/                  |            |
|    approx_kl            | 0.04997614 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.000214   |
|    loss                 | -0.0744    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.856      |
|    value_loss           | 0.0336     |
| validation/             |            |
|    episode_length       | 657        |
|    fraction_at_goal     | 0.241      |
|    mean_dist_to_goal    | 4.93       |
|    success_rate         | 0.133      |
----------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 177,720
[Step   178176] SR=0.390 | FracGoal=0.523 | Ret=738.41 | Vis=0.65 | Prog=0.078 | CollEvt=24.43 | Stage=0.40
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 77.6       |
|    collision_event_count  | 24.4       |
|    curriculum_stage       | 0.396      |
|    episode_length         | 543        |
|    episode_return         | 738        |
|    fraction_at_goal       | 0.523      |
|    reward_collision       | -0.0104    |
|    reward_progress        | 0.0776     |
|    reward_zero_visibility | -0.0197    |
|    stray_count            | 0.28       |
|    success_rate           | 0.39       |
|    visibility_ratio       | 0.654      |
| rollout/                  |            |
|    ep_len_mean            | 543        |
|    ep_rew_mean            | 738        |
| time/                     |            |
|    fps                    | 145        |
|    iterations             | 58         |
|    time_elapsed           | 1227       |
|    total_timesteps        | 178176     |
| train/                    |            |
|    approx_kl              | 0.05370812 |
|    clip_fraction          | 0.299      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.52      |
|    explained_variance     | 0.665      |
|    learning_rate          | 0.000212   |
|    loss                   | -0.0274    |
|    n_updates              | 570        |
|    policy_gradient_loss   | -0.0194    |
|    std                    | 0.855      |
|    value_loss             | 0.067      |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 731         |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 59          |
|    time_elapsed         | 1246        |
|    total_timesteps      | 181248      |
| train/                  |             |
|    approx_kl            | 0.038023196 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000211    |
|    loss                 | -0.0131     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.849       |
|    value_loss           | 0.055       |
-----------------------------------------
[Step   184320] SR=0.400 | FracGoal=0.525 | Ret=730.44 | Vis=0.66 | Prog=0.078 | CollEvt=23.99 | Stage=0.56
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 75.5       |
|    collision_event_count  | 24         |
|    curriculum_stage       | 0.561      |
|    episode_length         | 539        |
|    episode_return         | 730        |
|    fraction_at_goal       | 0.525      |
|    reward_collision       | -0.0103    |
|    reward_progress        | 0.0778     |
|    reward_zero_visibility | -0.0192    |
|    stray_count            | 0.28       |
|    success_rate           | 0.4        |
|    visibility_ratio       | 0.657      |
| rollout/                  |            |
|    ep_len_mean            | 539        |
|    ep_rew_mean            | 730        |
| time/                     |            |
|    fps                    | 145        |
|    iterations             | 60         |
|    time_elapsed           | 1264       |
|    total_timesteps        | 184320     |
| train/                    |            |
|    approx_kl              | 0.06421882 |
|    clip_fraction          | 0.36       |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.5       |
|    explained_variance     | 0.783      |
|    learning_rate          | 0.000209   |
|    loss                   | -0.0263    |
|    n_updates              | 590        |
|    policy_gradient_loss   | -0.00361   |
|    std                    | 0.845      |
|    value_loss             | 0.0219     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 725         |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 61          |
|    time_elapsed         | 1276        |
|    total_timesteps      | 187392      |
| train/                  |             |
|    approx_kl            | 0.041604705 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.000208    |
|    loss                 | 0.00195     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.84        |
|    value_loss           | 0.00872     |
-----------------------------------------
[Step   190464] SR=0.370 | FracGoal=0.484 | Ret=731.31 | Vis=0.64 | Prog=0.075 | CollEvt=24.24 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 75.8       |
|    collision_event_count  | 24.2       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 548        |
|    episode_return         | 731        |
|    fraction_at_goal       | 0.484      |
|    reward_collision       | -0.0104    |
|    reward_progress        | 0.0748     |
|    reward_zero_visibility | -0.0233    |
|    stray_count            | 0.28       |
|    success_rate           | 0.37       |
|    visibility_ratio       | 0.641      |
| rollout/                  |            |
|    ep_len_mean            | 548        |
|    ep_rew_mean            | 731        |
| time/                     |            |
|    fps                    | 146        |
|    iterations             | 62         |
|    time_elapsed           | 1301       |
|    total_timesteps        | 190464     |
| train/                    |            |
|    approx_kl              | 0.06781438 |
|    clip_fraction          | 0.308      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.49      |
|    explained_variance     | 0.768      |
|    learning_rate          | 0.000206   |
|    loss                   | 0.0627     |
|    n_updates              | 610        |
|    policy_gradient_loss   | -0.0328    |
|    std                    | 0.839      |
|    value_loss             | 0.0266     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 733         |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 63          |
|    time_elapsed         | 1309        |
|    total_timesteps      | 193536      |
| train/                  |             |
|    approx_kl            | 0.054750253 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000205    |
|    loss                 | -0.0669     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.843       |
|    value_loss           | 0.0276      |
-----------------------------------------
[Step   196608] SR=0.330 | FracGoal=0.448 | Ret=738.28 | Vis=0.65 | Prog=0.071 | CollEvt=26.15 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 78.8        |
|    collision_event_count  | 26.1        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 566         |
|    episode_return         | 738         |
|    fraction_at_goal       | 0.448       |
|    reward_collision       | -0.0109     |
|    reward_progress        | 0.0712      |
|    reward_zero_visibility | -0.0238     |
|    stray_count            | 0.32        |
|    success_rate           | 0.33        |
|    visibility_ratio       | 0.649       |
| rollout/                  |             |
|    ep_len_mean            | 566         |
|    ep_rew_mean            | 738         |
| time/                     |             |
|    fps                    | 148         |
|    iterations             | 64          |
|    time_elapsed           | 1319        |
|    total_timesteps        | 196608      |
| train/                    |             |
|    approx_kl              | 0.034226473 |
|    clip_fraction          | 0.278       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.5        |
|    explained_variance     | 0.881       |
|    learning_rate          | 0.000203    |
|    loss                   | -0.0641     |
|    n_updates              | 630         |
|    policy_gradient_loss   | -0.0168     |
|    std                    | 0.843       |
|    value_loss             | 0.013       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 741         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 65          |
|    time_elapsed         | 1345        |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.043484107 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000202    |
|    loss                 | -0.0461     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.84        |
|    value_loss           | 0.0216      |
-----------------------------------------
[validation @ 200,064] SR=0.067 | FracGoal=0.147 | MeanDist=4.89 | best=0.241
Adaptive curriculum fell back to stage 0.33 at timestep 202,728
[Step   202752] SR=0.310 | FracGoal=0.422 | Ret=746.73 | Vis=0.63 | Prog=0.067 | CollEvt=26.77 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 81.1        |
|    collision_event_count  | 26.8        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 575         |
|    episode_return         | 747         |
|    fraction_at_goal       | 0.422       |
|    reward_collision       | -0.011      |
|    reward_progress        | 0.067       |
|    reward_zero_visibility | -0.026      |
|    stray_count            | 0.32        |
|    success_rate           | 0.31        |
|    visibility_ratio       | 0.635       |
| rollout/                  |             |
|    ep_len_mean            | 575         |
|    ep_rew_mean            | 747         |
| time/                     |             |
|    fps                    | 143         |
|    iterations             | 66          |
|    time_elapsed           | 1417        |
|    total_timesteps        | 202752      |
| train/                    |             |
|    approx_kl              | 0.045113176 |
|    clip_fraction          | 0.286       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.49       |
|    explained_variance     | 0.831       |
|    learning_rate          | 0.0002      |
|    loss                   | -0.0184     |
|    n_updates              | 650         |
|    policy_gradient_loss   | -0.0249     |
|    std                    | 0.837       |
|    value_loss             | 0.0162      |
| validation/               |             |
|    episode_length         | 674         |
|    fraction_at_goal       | 0.147       |
|    mean_dist_to_goal      | 4.89        |
|    success_rate           | 0.0667      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 752         |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 67          |
|    time_elapsed         | 1432        |
|    total_timesteps      | 205824      |
| train/                  |             |
|    approx_kl            | 0.046484444 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.000199    |
|    loss                 | -0.0485     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.834       |
|    value_loss           | 0.00601     |
-----------------------------------------
[Step   208896] SR=0.310 | FracGoal=0.407 | Ret=745.95 | Vis=0.65 | Prog=0.061 | CollEvt=26.87 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 80.3       |
|    collision_event_count  | 26.9       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 576        |
|    episode_return         | 746        |
|    fraction_at_goal       | 0.407      |
|    reward_collision       | -0.011     |
|    reward_progress        | 0.0612     |
|    reward_zero_visibility | -0.0256    |
|    stray_count            | 0.31       |
|    success_rate           | 0.31       |
|    visibility_ratio       | 0.649      |
| rollout/                  |            |
|    ep_len_mean            | 576        |
|    ep_rew_mean            | 746        |
| time/                     |            |
|    fps                    | 142        |
|    iterations             | 68         |
|    time_elapsed           | 1466       |
|    total_timesteps        | 208896     |
| train/                    |            |
|    approx_kl              | 0.04673341 |
|    clip_fraction          | 0.278      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.47      |
|    explained_variance     | 0.718      |
|    learning_rate          | 0.000197   |
|    loss                   | -0.0525    |
|    n_updates              | 670        |
|    policy_gradient_loss   | -0.0306    |
|    std                    | 0.833      |
|    value_loss             | 0.032      |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 579        |
|    ep_rew_mean          | 743        |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 69         |
|    time_elapsed         | 1487       |
|    total_timesteps      | 211968     |
| train/                  |            |
|    approx_kl            | 0.04475179 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.000196   |
|    loss                 | -0.0556    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.829      |
|    value_loss           | 0.0295     |
----------------------------------------
[Step   215040] SR=0.290 | FracGoal=0.374 | Ret=755.56 | Vis=0.64 | Prog=0.058 | CollEvt=28.26 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 85.8       |
|    collision_event_count  | 28.3       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 588        |
|    episode_return         | 756        |
|    fraction_at_goal       | 0.374      |
|    reward_collision       | -0.0114    |
|    reward_progress        | 0.0583     |
|    reward_zero_visibility | -0.0272    |
|    stray_count            | 0.29       |
|    success_rate           | 0.29       |
|    visibility_ratio       | 0.644      |
| rollout/                  |            |
|    ep_len_mean            | 588        |
|    ep_rew_mean            | 756        |
| time/                     |            |
|    fps                    | 142        |
|    iterations             | 70         |
|    time_elapsed           | 1510       |
|    total_timesteps        | 215040     |
| train/                    |            |
|    approx_kl              | 0.04060734 |
|    clip_fraction          | 0.265      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.46      |
|    explained_variance     | 0.882      |
|    learning_rate          | 0.000194   |
|    loss                   | -0.0835    |
|    n_updates              | 690        |
|    policy_gradient_loss   | -0.0329    |
|    std                    | 0.824      |
|    value_loss             | 0.00886    |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 762         |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 71          |
|    time_elapsed         | 1536        |
|    total_timesteps      | 218112      |
| train/                  |             |
|    approx_kl            | 0.034619853 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000192    |
|    loss                 | -0.0645     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.822       |
|    value_loss           | 0.0207      |
-----------------------------------------
[Step   221184] SR=0.290 | FracGoal=0.380 | Ret=762.06 | Vis=0.64 | Prog=0.061 | CollEvt=27.95 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 84.3        |
|    collision_event_count  | 28          |
|    curriculum_stage       | 0.33        |
|    episode_length         | 587         |
|    episode_return         | 762         |
|    fraction_at_goal       | 0.38        |
|    reward_collision       | -0.0111     |
|    reward_progress        | 0.0615      |
|    reward_zero_visibility | -0.0248     |
|    stray_count            | 0.3         |
|    success_rate           | 0.29        |
|    visibility_ratio       | 0.644       |
| rollout/                  |             |
|    ep_len_mean            | 587         |
|    ep_rew_mean            | 762         |
| time/                     |             |
|    fps                    | 142         |
|    iterations             | 72          |
|    time_elapsed           | 1552        |
|    total_timesteps        | 221184      |
| train/                    |             |
|    approx_kl              | 0.032813136 |
|    clip_fraction          | 0.264       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.44       |
|    explained_variance     | 0.811       |
|    learning_rate          | 0.000191    |
|    loss                   | -0.0639     |
|    n_updates              | 710         |
|    policy_gradient_loss   | -0.0273     |
|    std                    | 0.82        |
|    value_loss             | 0.0197      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 781         |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 73          |
|    time_elapsed         | 1575        |
|    total_timesteps      | 224256      |
| train/                  |             |
|    approx_kl            | 0.043136008 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.000189    |
|    loss                 | -0.0434     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.819       |
|    value_loss           | 0.0201      |
-----------------------------------------
[validation @ 225,072] SR=0.133 | FracGoal=0.203 | MeanDist=4.27 | best=0.241
[Step   227328] SR=0.260 | FracGoal=0.359 | Ret=784.93 | Vis=0.63 | Prog=0.057 | CollEvt=28.61 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 82.2        |
|    collision_event_count  | 28.6        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 604         |
|    episode_return         | 785         |
|    fraction_at_goal       | 0.359       |
|    reward_collision       | -0.0111     |
|    reward_progress        | 0.0571      |
|    reward_zero_visibility | -0.0267     |
|    stray_count            | 0.18        |
|    success_rate           | 0.26        |
|    visibility_ratio       | 0.635       |
| rollout/                  |             |
|    ep_len_mean            | 604         |
|    ep_rew_mean            | 785         |
| time/                     |             |
|    fps                    | 137         |
