TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 1,000,000
========================================================================
---------------------------------
| curriculum/        |          |
| rollout/                  |             |
|    ep_len_mean            | 560         |
|    ep_rew_mean            | 766         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 30          |
|    time_elapsed           | 526         |
|    total_timesteps        | 92160       |
| train/                    |             |
|    approx_kl              | 0.036791548 |
|    clip_fraction          | 0.292       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.61       |
|    explained_variance     | 0.782       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0306     |
|    n_updates              | 290         |
|    policy_gradient_loss   | -0.0233     |
|    std                    | 0.891       |
|    value_loss             | 0.0232      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 781         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 31          |
|    time_elapsed         | 540         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.037870634 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0497     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.888       |
|    value_loss           | 0.00923     |
-----------------------------------------
[Step    98304] SR=0.360 | FracGoal=0.505 | Ret=787.27 | Vis=0.68 | Prog=0.064 | CollEvt=21.06 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 50.8        |
|    collision_event_count  | 21.1        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 575         |
|    episode_return         | 787         |
|    fraction_at_goal       | 0.505       |
|    reward_collision       | -0.00844    |
|    reward_progress        | 0.0638      |
|    reward_zero_visibility | -0.013      |
|    stray_count            | 0.07        |
|    success_rate           | 0.36        |
|    visibility_ratio       | 0.684       |
| rollout/                  |             |
|    ep_len_mean            | 575         |
|    ep_rew_mean            | 787         |
| time/                     |             |
|    fps                    | 176         |
|    iterations             | 32          |
|    time_elapsed           | 556         |
|    total_timesteps        | 98304       |
| train/                    |             |
|    approx_kl              | 0.053147785 |
|    clip_fraction          | 0.296       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.6        |
|    explained_variance     | 0.921       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0336     |
|    n_updates              | 310         |
|    policy_gradient_loss   | -0.0262     |
|    std                    | 0.89        |
|    value_loss             | 0.00801     |
-------------------------------------------
[validation @ 100,032] SR=0.167 | FracGoal=0.248 | MeanDist=4.34 | best=0.348
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 786         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 33          |
|    time_elapsed         | 590         |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.040942892 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.887       |
|    value_loss           | 0.0447      |
| validation/             |             |
|    episode_length       | 606         |
|    fraction_at_goal     | 0.248       |
|    mean_dist_to_goal    | 4.34        |
|    success_rate         | 0.167       |
-----------------------------------------
[Step   104448] SR=0.370 | FracGoal=0.502 | Ret=790.99 | Vis=0.70 | Prog=0.063 | CollEvt=21.06 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 50.7        |
|    collision_event_count  | 21.1        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 576         |
|    episode_return         | 791         |
|    fraction_at_goal       | 0.502       |
|    reward_collision       | -0.00843    |
|    reward_progress        | 0.0632      |
|    reward_zero_visibility | -0.012      |
|    stray_count            | 0.05        |
|    success_rate           | 0.37        |
|    visibility_ratio       | 0.696       |
| rollout/                  |             |
|    ep_len_mean            | 576         |
|    ep_rew_mean            | 791         |
| time/                     |             |
|    fps                    | 172         |
|    iterations             | 34          |
|    time_elapsed           | 606         |
|    total_timesteps        | 104448      |
| train/                    |             |
|    approx_kl              | 0.037024308 |
|    clip_fraction          | 0.284       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.6        |
|    explained_variance     | 0.517       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0515     |
|    n_updates              | 330         |
|    policy_gradient_loss   | -0.0258     |
|    std                    | 0.887       |
|    value_loss             | 0.0467      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 581        |
|    ep_rew_mean          | 788        |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 35         |
|    time_elapsed         | 626        |
|    total_timesteps      | 107520     |
| train/                  |            |
|    approx_kl            | 0.04066504 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0516    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0256    |
|    std                  | 0.884      |
|    value_loss           | 0.0552     |
----------------------------------------
[Step   110592] SR=0.330 | FracGoal=0.463 | Ret=787.08 | Vis=0.71 | Prog=0.065 | CollEvt=22.47 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 53.5       |
|    collision_event_count  | 22.5       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 586        |
|    episode_return         | 787        |
|    fraction_at_goal       | 0.463      |
|    reward_collision       | -0.00887   |
|    reward_progress        | 0.0647     |
|    reward_zero_visibility | -0.0116    |
|    stray_count            | 0.07       |
|    success_rate           | 0.33       |
|    visibility_ratio       | 0.709      |
| rollout/                  |            |
|    ep_len_mean            | 586        |
|    ep_rew_mean            | 787        |
| time/                     |            |
|    fps                    | 171        |
|    iterations             | 36         |
|    time_elapsed           | 645        |
|    total_timesteps        | 110592     |
| train/                    |            |
|    approx_kl              | 0.07212893 |
|    clip_fraction          | 0.309      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.59      |
|    explained_variance     | 0.653      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0508    |
|    n_updates              | 350        |
|    policy_gradient_loss   | -0.0243    |
|    std                    | 0.88       |
|    value_loss             | 0.027      |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 589        |
|    ep_rew_mean          | 786        |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 37         |
|    time_elapsed         | 662        |
|    total_timesteps      | 113664     |
| train/                  |            |
|    approx_kl            | 0.03918594 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0661    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.878      |
|    value_loss           | 0.0165     |
----------------------------------------
[Step   116736] SR=0.320 | FracGoal=0.462 | Ret=784.86 | Vis=0.71 | Prog=0.066 | CollEvt=20.81 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 48.5       |
|    collision_event_count  | 20.8       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 584        |
|    episode_return         | 785        |
|    fraction_at_goal       | 0.462      |
|    reward_collision       | -0.00821   |
|    reward_progress        | 0.0665     |
|    reward_zero_visibility | -0.0115    |
|    stray_count            | 0.07       |
|    success_rate           | 0.32       |
|    visibility_ratio       | 0.707      |
| rollout/                  |            |
|    ep_len_mean            | 584        |
|    ep_rew_mean            | 785        |
| time/                     |            |
|    fps                    | 171        |
|    iterations             | 38         |
|    time_elapsed           | 681        |
|    total_timesteps        | 116736     |
| train/                    |            |
|    approx_kl              | 0.05066465 |
|    clip_fraction          | 0.309      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.58      |
|    explained_variance     | 0.893      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.036     |
|    n_updates              | 370        |
|    policy_gradient_loss   | -0.0293    |
|    std                    | 0.878      |
|    value_loss             | 0.00772    |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 794         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 39          |
|    time_elapsed         | 695         |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.037452854 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.871       |
|    value_loss           | 0.0241      |
-----------------------------------------
[Step   122880] SR=0.320 | FracGoal=0.461 | Ret=796.90 | Vis=0.70 | Prog=0.067 | CollEvt=19.81 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 45.1       |
|    collision_event_count  | 19.8       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 589        |
|    episode_return         | 797        |
|    fraction_at_goal       | 0.461      |
|    reward_collision       | -0.00777   |
|    reward_progress        | 0.0669     |
|    reward_zero_visibility | -0.0117    |
|    stray_count            | 0.07       |
|    success_rate           | 0.32       |
|    visibility_ratio       | 0.705      |
| rollout/                  |            |
|    ep_len_mean            | 589        |
|    ep_rew_mean            | 797        |
| time/                     |            |
|    fps                    | 172        |
|    iterations             | 40         |
|    time_elapsed           | 712        |
|    total_timesteps        | 122880     |
| train/                    |            |
|    approx_kl              | 0.05751613 |
|    clip_fraction          | 0.291      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.56      |
|    explained_variance     | 0.716      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.05      |
|    n_updates              | 390        |
|    policy_gradient_loss   | -0.0214    |
|    std                    | 0.866      |
|    value_loss             | 0.0225     |
------------------------------------------
[validation @ 125,040] SR=0.167 | FracGoal=0.274 | MeanDist=3.74 | best=0.348
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 794         |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 41          |
|    time_elapsed         | 748         |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.042660408 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.859       |
|    value_loss           | 0.0123      |
| validation/             |             |
|    episode_length       | 597         |
|    fraction_at_goal     | 0.274       |
|    mean_dist_to_goal    | 3.74        |
|    success_rate         | 0.167       |
-----------------------------------------
[Step   129024] SR=0.330 | FracGoal=0.469 | Ret=794.23 | Vis=0.70 | Prog=0.067 | CollEvt=20.65 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 48.7       |
|    collision_event_count  | 20.6       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 587        |
|    episode_return         | 794        |
|    fraction_at_goal       | 0.469      |
|    reward_collision       | -0.0081    |
|    reward_progress        | 0.0669     |
|    reward_zero_visibility | -0.0123    |
|    stray_count            | 0.07       |
|    success_rate           | 0.33       |
|    visibility_ratio       | 0.703      |
| rollout/                  |            |
|    ep_len_mean            | 587        |
|    ep_rew_mean            | 794        |
| time/                     |            |
|    fps                    | 168        |
|    iterations             | 42         |
|    time_elapsed           | 765        |
|    total_timesteps        | 129024     |
| train/                    |            |
|    approx_kl              | 0.07168253 |
|    clip_fraction          | 0.323      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.53      |
|    explained_variance     | 0.735      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.00496    |
|    n_updates              | 410        |
|    policy_gradient_loss   | -0.0257    |
|    std                    | 0.857      |
|    value_loss             | 0.0222     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 786         |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 43          |
|    time_elapsed         | 777         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.051725015 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0614     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.859       |
|    value_loss           | 0.0196      |
-----------------------------------------
[Step   135168] SR=0.330 | FracGoal=0.468 | Ret=783.49 | Vis=0.68 | Prog=0.066 | CollEvt=19.82 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 46.8        |
|    collision_event_count  | 19.8        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 584         |
|    episode_return         | 783         |
|    fraction_at_goal       | 0.468       |
|    reward_collision       | -0.00766    |
|    reward_progress        | 0.066       |
|    reward_zero_visibility | -0.0134     |
|    stray_count            | 0.12        |
|    success_rate           | 0.33        |
|    visibility_ratio       | 0.684       |
| rollout/                  |             |
|    ep_len_mean            | 584         |
|    ep_rew_mean            | 783         |
| time/                     |             |
|    fps                    | 169         |
|    iterations             | 44          |
|    time_elapsed           | 796         |
|    total_timesteps        | 135168      |
| train/                    |             |
|    approx_kl              | 0.039572593 |
|    clip_fraction          | 0.287       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.54       |
|    explained_variance     | 0.646       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0273     |
|    n_updates              | 430         |
|    policy_gradient_loss   | -0.0229     |
|    std                    | 0.86        |
|    value_loss             | 0.049       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | 780         |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 45          |
|    time_elapsed         | 811         |
|    total_timesteps      | 138240      |
| train/                  |             |
|    approx_kl            | 0.059969343 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0395     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.854       |
|    value_loss           | 0.0288      |
-----------------------------------------
[Step   141312] SR=0.340 | FracGoal=0.469 | Ret=782.91 | Vis=0.67 | Prog=0.065 | CollEvt=18.97 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 42.9       |
|    collision_event_count  | 19         |
|    curriculum_stage       | 0.33       |
|    episode_length         | 582        |
|    episode_return         | 783        |
|    fraction_at_goal       | 0.469      |
|    reward_collision       | -0.00722   |
|    reward_progress        | 0.0645     |
|    reward_zero_visibility | -0.0152    |
|    stray_count            | 0.12       |
|    success_rate           | 0.34       |
|    visibility_ratio       | 0.674      |
| rollout/                  |            |
|    ep_len_mean            | 582        |
|    ep_rew_mean            | 783        |
| time/                     |            |
|    fps                    | 172        |
|    iterations             | 46         |
|    time_elapsed           | 821        |
|    total_timesteps        | 141312     |
| train/                    |            |
|    approx_kl              | 0.04421603 |
|    clip_fraction          | 0.311      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.52      |
|    explained_variance     | 0.727      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0754    |
|    n_updates              | 450        |
|    policy_gradient_loss   | -0.0224    |
|    std                    | 0.852      |
|    value_loss             | 0.022      |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 773         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 47          |
|    time_elapsed         | 838         |
|    total_timesteps      | 144384      |
| train/                  |             |
|    approx_kl            | 0.048109956 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0531     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.851       |
|    value_loss           | 0.0257      |
-----------------------------------------
[Step   147456] SR=0.360 | FracGoal=0.486 | Ret=770.31 | Vis=0.68 | Prog=0.072 | CollEvt=17.32 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 38.3        |
|    collision_event_count  | 17.3        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 570         |
|    episode_return         | 770         |
|    fraction_at_goal       | 0.486       |
|    reward_collision       | -0.0068     |
|    reward_progress        | 0.0716      |
|    reward_zero_visibility | -0.0153     |
|    stray_count            | 0.11        |
|    success_rate           | 0.36        |
|    visibility_ratio       | 0.679       |
| rollout/                  |             |
|    ep_len_mean            | 570         |
|    ep_rew_mean            | 770         |
| time/                     |             |
|    fps                    | 171         |
|    iterations             | 48          |
|    time_elapsed           | 859         |
|    total_timesteps        | 147456      |
| train/                    |             |
|    approx_kl              | 0.052738246 |
|    clip_fraction          | 0.308       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.51       |
|    explained_variance     | 0.643       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0602     |
|    n_updates              | 470         |
|    policy_gradient_loss   | -0.0263     |
|    std                    | 0.846       |
|    value_loss             | 0.0629      |
-------------------------------------------
[validation @ 150,048] SR=0.500 | FracGoal=0.592 | MeanDist=2.74 | best=0.592
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 767         |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 49          |
|    time_elapsed         | 885         |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.045433644 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.066      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.842       |
|    value_loss           | 0.0319      |
| validation/             |             |
|    episode_length       | 460         |
|    fraction_at_goal     | 0.592       |
|    mean_dist_to_goal    | 2.74        |
|    success_rate         | 0.5         |
-----------------------------------------
[Step   153600] SR=0.370 | FracGoal=0.485 | Ret=769.17 | Vis=0.68 | Prog=0.071 | CollEvt=17.89 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 41.8        |
|    collision_event_count  | 17.9        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 568         |
|    episode_return         | 769         |
|    fraction_at_goal       | 0.485       |
|    reward_collision       | -0.00703    |
|    reward_progress        | 0.0714      |
|    reward_zero_visibility | -0.015      |
|    stray_count            | 0.15        |
|    success_rate           | 0.37        |
|    visibility_ratio       | 0.681       |
| rollout/                  |             |
|    ep_len_mean            | 568         |
|    ep_rew_mean            | 769         |
| time/                     |             |
|    fps                    | 169         |
|    iterations             | 50          |
|    time_elapsed           | 908         |
|    total_timesteps        | 153600      |
| train/                    |             |
|    approx_kl              | 0.047474504 |
|    clip_fraction          | 0.307       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.49       |
|    explained_variance     | 0.839       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0628     |
|    n_updates              | 490         |
|    policy_gradient_loss   | -0.031      |
|    std                    | 0.839       |
|    value_loss             | 0.0222      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 770         |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 51          |
|    time_elapsed         | 922         |
|    total_timesteps      | 156672      |
| train/                  |             |
|    approx_kl            | 0.047758147 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0518     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.835       |
|    value_loss           | 0.0246      |
-----------------------------------------
[Step   159744] SR=0.370 | FracGoal=0.485 | Ret=767.78 | Vis=0.67 | Prog=0.071 | CollEvt=17.28 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 41.8        |
|    collision_event_count  | 17.3        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 568         |
|    episode_return         | 768         |
|    fraction_at_goal       | 0.485       |
|    reward_collision       | -0.00691    |
|    reward_progress        | 0.0707      |
|    reward_zero_visibility | -0.0173     |
|    stray_count            | 0.16        |
|    success_rate           | 0.37        |
|    visibility_ratio       | 0.672       |
| rollout/                  |             |
|    ep_len_mean            | 568         |
|    ep_rew_mean            | 768         |
| time/                     |             |
|    fps                    | 170         |
|    iterations             | 52          |
|    time_elapsed           | 937         |
|    total_timesteps        | 159744      |
| train/                    |             |
|    approx_kl              | 0.049316343 |
|    clip_fraction          | 0.313       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.48       |
|    explained_variance     | 0.639       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0449     |
|    n_updates              | 510         |
|    policy_gradient_loss   | -0.0223     |
|    std                    | 0.836       |
|    value_loss             | 0.0412      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 564        |
|    ep_rew_mean          | 767        |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 53         |
|    time_elapsed         | 955        |
|    total_timesteps      | 162816     |
| train/                  |            |
|    approx_kl            | 0.06904098 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0446    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0315    |
|    std                  | 0.841      |
|    value_loss           | 0.0321     |
----------------------------------------
[Step   165888] SR=0.370 | FracGoal=0.509 | Ret=783.72 | Vis=0.66 | Prog=0.071 | CollEvt=16.25 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 42.2        |
|    collision_event_count  | 16.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 567         |
|    episode_return         | 784         |
|    fraction_at_goal       | 0.509       |
|    reward_collision       | -0.00666    |
|    reward_progress        | 0.0714      |
|    reward_zero_visibility | -0.0167     |
|    stray_count            | 0.15        |
|    success_rate           | 0.37        |
|    visibility_ratio       | 0.662       |
| rollout/                  |             |
|    ep_len_mean            | 567         |
|    ep_rew_mean            | 784         |
| time/                     |             |
|    fps                    | 171         |
|    iterations             | 54          |
|    time_elapsed           | 969         |
|    total_timesteps        | 165888      |
| train/                    |             |
|    approx_kl              | 0.039943423 |
|    clip_fraction          | 0.281       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.49       |
|    explained_variance     | 0.71        |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0581     |
|    n_updates              | 530         |
|    policy_gradient_loss   | -0.0272     |
|    std                    | 0.842       |
|    value_loss             | 0.0545      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 773         |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 55          |
|    time_elapsed         | 993         |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.056754906 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.058      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.835       |
|    value_loss           | 0.0294      |
-----------------------------------------
[Step   172032] SR=0.400 | FracGoal=0.525 | Ret=775.09 | Vis=0.66 | Prog=0.074 | CollEvt=14.61 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 39.1       |
|    collision_event_count  | 14.6       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 554        |
|    episode_return         | 775        |
|    fraction_at_goal       | 0.525      |
|    reward_collision       | -0.00615   |
|    reward_progress        | 0.0744     |
|    reward_zero_visibility | -0.0172    |
|    stray_count            | 0.14       |
|    success_rate           | 0.4        |
|    visibility_ratio       | 0.661      |
| rollout/                  |            |
|    ep_len_mean            | 554        |
|    ep_rew_mean            | 775        |
| time/                     |            |
|    fps                    | 170        |
|    iterations             | 56         |
|    time_elapsed           | 1008       |
|    total_timesteps        | 172032     |
| train/                    |            |
|    approx_kl              | 0.04050655 |
|    clip_fraction          | 0.333      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.47      |
|    explained_variance     | 0.731      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0323    |
|    n_updates              | 550        |
|    policy_gradient_loss   | -0.0139    |
|    std                    | 0.832      |
|    value_loss             | 0.0423     |
------------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 172,044
[validation @ 175,056] SR=0.167 | FracGoal=0.410 | MeanDist=3.09 | best=0.592
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 554        |
|    ep_rew_mean          | 774        |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 57         |
|    time_elapsed         | 1047       |
|    total_timesteps      | 175104     |
| train/                  |            |
|    approx_kl            | 0.03894043 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0158    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.831      |
|    value_loss           | 0.0369     |
| validation/             |            |
|    episode_length       | 621        |
|    fraction_at_goal     | 0.41       |
|    mean_dist_to_goal    | 3.09       |
|    success_rate         | 0.167      |
----------------------------------------
[Step   178176] SR=0.410 | FracGoal=0.532 | Ret=774.96 | Vis=0.67 | Prog=0.075 | CollEvt=15.37 | Stage=0.56
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 43.3       |
|    collision_event_count  | 15.4       |
|    curriculum_stage       | 0.561      |
|    episode_length         | 554        |
|    episode_return         | 775        |
|    fraction_at_goal       | 0.532      |
|    reward_collision       | -0.0065    |
|    reward_progress        | 0.0745     |
|    reward_zero_visibility | -0.0161    |
|    stray_count            | 0.15       |
|    success_rate           | 0.41       |
|    visibility_ratio       | 0.666      |
| rollout/                  |            |
|    ep_len_mean            | 554        |
|    ep_rew_mean            | 775        |
| time/                     |            |
